win_0,allInPings_0,assistMePings_0,assists_0,baronKills_0,basicPings_0,bountyLevel_0,champExperience_0,champLevel_0,championTransform_0,commandPings_0,consumablesPurchased_0,damageDealtToBuildings_0,damageDealtToObjectives_0,damageDealtToTurrets_0,damageSelfMitigated_0,dangerPings_0,deaths_0,detectorWardsPlaced_0,doubleKills_0,dragonKills_0,enemyMissingPings_0,enemyVisionPings_0,firstBloodAssist_0,firstBloodKill_0,firstTowerAssist_0,firstTowerKill_0,getBackPings_0,goldEarned_0,goldSpent_0,holdPings_0,inhibitorKills_0,inhibitorTakedowns_0,itemsPurchased_0,killingSprees_0,kills_0,largestKillingSpree_0,largestMultiKill_0,longestTimeSpentLiving_0,magicDamageDealt_0,magicDamageDealtToChampions_0,magicDamageTaken_0,needVisionPings_0,neutralMinionsKilled_0,objectivesStolen_0,objectivesStolenAssists_0,onMyWayPings_0,pentaKills_0,physicalDamageDealt_0,physicalDamageDealtToChampions_0,physicalDamageTaken_0,playerScore2_0,pushPings_0,quadraKills_0,sightWardsBoughtInGame_0,spell1Casts_0,spell2Casts_0,spell3Casts_0,spell4Casts_0,summoner1Casts_0,summoner1Id_0,summoner2Casts_0,summoner2Id_0,summonerLevel_0,timeCCingOthers_0,timePlayed_0,totalAllyJungleMinionsKilled_0,totalDamageDealt_0,totalDamageDealtToChampions_0,totalDamageShieldedOnTeammates_0,totalDamageTaken_0,totalEnemyJungleMinionsKilled_0,totalHeal_0,totalHealsOnTeammates_0,totalMinionsKilled_0,totalTimeCCDealt_0,totalTimeSpentDead_0,totalUnitsHealed_0,tripleKills_0,trueDamageDealt_0,trueDamageDealtToChampions_0,trueDamageTaken_0,turretKills_0,turretTakedowns_0,turretsLost_0,unrealKills_0,visionClearedPings_0,visionScore_0,visionWardsBoughtInGame_0,wardsKilled_0,wardsPlaced_0,challenges.12AssistStreakCount_0,challenges.abilityUses_0,challenges.acesBefore15Minutes_0,challenges.alliedJungleMonsterKills_0,challenges.baronTakedowns_0,challenges.blastConeOppositeOpponentCount_0,challenges.bountyGold_0,challenges.buffsStolen_0,challenges.completeSupportQuestInTime_0,challenges.controlWardsPlaced_0,challenges.damagePerMinute_0,challenges.damageTakenOnTeamPercentage_0,challenges.deathsByEnemyChamps_0,challenges.dodgeSkillShotsSmallWindow_0,challenges.doubleAces_0,challenges.dragonTakedowns_0,challenges.earlyLaningPhaseGoldExpAdvantage_0,challenges.effectiveHealAndShielding_0,challenges.elderDragonKillsWithOpposingSoul_0,challenges.elderDragonMultikills_0,challenges.enemyChampionImmobilizations_0,challenges.enemyJungleMonsterKills_0,challenges.epicMonsterKillsNearEnemyJungler_0,challenges.epicMonsterKillsWithin30SecondsOfSpawn_0,challenges.epicMonsterSteals_0,challenges.epicMonsterStolenWithoutSmite_0,challenges.firstTurretKilled_0,challenges.firstTurretKilledTime_0,challenges.flawlessAces_0,challenges.fullTeamTakedown_0,challenges.gameLength_0,challenges.getTakedownsInAllLanesEarlyJungleAsLaner_0,challenges.goldPerMinute_0,challenges.hadOpenNexus_0,challenges.immobilizeAndKillWithAlly_0,challenges.initialBuffCount_0,challenges.initialCrabCount_0,challenges.jungleCsBefore10Minutes_0,challenges.junglerTakedownsNearDamagedEpicMonster_0,challenges.kTurretsDestroyedBeforePlatesFall_0,challenges.kda_0,challenges.killAfterHiddenWithAlly_0,challenges.killParticipation_0,challenges.killedChampTookFullTeamDamageSurvived_0,challenges.killingSprees_0,challenges.killsNearEnemyTurret_0,challenges.killsOnOtherLanesEarlyJungleAsLaner_0,challenges.killsUnderOwnTurret_0,challenges.knockEnemyIntoTeamAndKill_0,challenges.landSkillShotsEarlyGame_0,challenges.laneMinionsFirst10Minutes_0,challenges.laningPhaseGoldExpAdvantage_0,challenges.legendaryCount_0,challenges.maxCsAdvantageOnLaneOpponent_0,challenges.maxKillDeficit_0,challenges.maxLevelLeadLaneOpponent_0,challenges.mejaisFullStackInTime_0,challenges.multiKillOneSpell_0,challenges.multiTurretRiftHeraldCount_0,challenges.multikills_0,challenges.multikillsAfterAggressiveFlash_0,challenges.outerTurretExecutesBefore10Minutes_0,challenges.outnumberedKills_0,challenges.perfectDragonSoulsTaken_0,challenges.perfectGame_0,challenges.pickKillWithAlly_0,challenges.playedChampSelectPosition_0,challenges.quickCleanse_0,challenges.quickFirstTurret_0,challenges.quickSoloKills_0,challenges.riftHeraldTakedowns_0,challenges.saveAllyFromDeath_0,challenges.scuttleCrabKills_0,challenges.skillshotsDodged_0,challenges.skillshotsHit_0,challenges.soloBaronKills_0,challenges.soloKills_0,challenges.stealthWardsPlaced_0,challenges.survivedSingleDigitHpCount_0,challenges.survivedThreeImmobilizesInFight_0,challenges.takedownOnFirstTurret_0,challenges.takedowns_0,challenges.takedownsAfterGainingLevelAdvantage_0,challenges.takedownsBeforeJungleMinionSpawn_0,challenges.takedownsFirstXMinutes_0,challenges.takedownsInAlcove_0,challenges.takedownsInEnemyFountain_0,challenges.teamBaronKills_0,challenges.teamDamagePercentage_0,challenges.teamElderDragonKills_0,challenges.teamRiftHeraldKills_0,challenges.tookLargeDamageSurvived_0,challenges.turretPlatesTaken_0,challenges.turretTakedowns_0,challenges.turretsTakenWithRiftHerald_0,challenges.twentyMinionsIn3SecondsCount_0,challenges.twoWardsOneSweeperCount_0,challenges.visionScoreAdvantageLaneOpponent_0,challenges.visionScorePerMinute_0,challenges.wardTakedowns_0,challenges.wardTakedownsBefore20M_0,challenges.wardsGuarded_0,challenges.earliestDragonTakedown_0,challenges.junglerKillsEarlyJungle_0,challenges.killsOnLanersEarlyJungleAsJungler_0,challenges.controlWardTimeCoverageInRiverOrEnemyHalf_0,challenges.shortestTimeToAceFromFirstTakedown_0,challenges.highestChampionDamage_0,challenges.soloTurretsLategame_0,challenges.fasterSupportQuestCompletion_0,challenges.highestWardKills_0,challenges.baronBuffGoldAdvantageOverThreshold_0,challenges.fastestLegendary_0,challenges.thirdInhibitorDestroyedTime_0,challenges.hadAfkTeammate_0,win_1,allInPings_1,assistMePings_1,assists_1,baronKills_1,basicPings_1,bountyLevel_1,champExperience_1,champLevel_1,championTransform_1,commandPings_1,consumablesPurchased_1,damageDealtToBuildings_1,damageDealtToObjectives_1,damageDealtToTurrets_1,damageSelfMitigated_1,dangerPings_1,deaths_1,detectorWardsPlaced_1,doubleKills_1,dragonKills_1,enemyMissingPings_1,enemyVisionPings_1,firstBloodAssist_1,firstBloodKill_1,firstTowerAssist_1,firstTowerKill_1,getBackPings_1,goldEarned_1,goldSpent_1,holdPings_1,inhibitorKills_1,inhibitorTakedowns_1,itemsPurchased_1,killingSprees_1,kills_1,largestKillingSpree_1,largestMultiKill_1,longestTimeSpentLiving_1,magicDamageDealt_1,magicDamageDealtToChampions_1,magicDamageTaken_1,needVisionPings_1,neutralMinionsKilled_1,objectivesStolen_1,objectivesStolenAssists_1,onMyWayPings_1,pentaKills_1,physicalDamageDealt_1,physicalDamageDealtToChampions_1,physicalDamageTaken_1,playerScore2_1,pushPings_1,quadraKills_1,sightWardsBoughtInGame_1,spell1Casts_1,spell2Casts_1,spell3Casts_1,spell4Casts_1,summoner1Casts_1,summoner1Id_1,summoner2Casts_1,summoner2Id_1,summonerLevel_1,timeCCingOthers_1,timePlayed_1,totalAllyJungleMinionsKilled_1,totalDamageDealt_1,totalDamageDealtToChampions_1,totalDamageShieldedOnTeammates_1,totalDamageTaken_1,totalEnemyJungleMinionsKilled_1,totalHeal_1,totalHealsOnTeammates_1,totalMinionsKilled_1,totalTimeCCDealt_1,totalTimeSpentDead_1,totalUnitsHealed_1,tripleKills_1,trueDamageDealt_1,trueDamageDealtToChampions_1,trueDamageTaken_1,turretKills_1,turretTakedowns_1,turretsLost_1,unrealKills_1,visionClearedPings_1,visionScore_1,visionWardsBoughtInGame_1,wardsKilled_1,wardsPlaced_1,challenges.12AssistStreakCount_1,challenges.abilityUses_1,challenges.acesBefore15Minutes_1,challenges.alliedJungleMonsterKills_1,challenges.baronTakedowns_1,challenges.blastConeOppositeOpponentCount_1,challenges.bountyGold_1,challenges.buffsStolen_1,challenges.completeSupportQuestInTime_1,challenges.controlWardsPlaced_1,challenges.damagePerMinute_1,challenges.damageTakenOnTeamPercentage_1,challenges.deathsByEnemyChamps_1,challenges.dodgeSkillShotsSmallWindow_1,challenges.doubleAces_1,challenges.dragonTakedowns_1,challenges.earlyLaningPhaseGoldExpAdvantage_1,challenges.effectiveHealAndShielding_1,challenges.elderDragonKillsWithOpposingSoul_1,challenges.elderDragonMultikills_1,challenges.enemyChampionImmobilizations_1,challenges.enemyJungleMonsterKills_1,challenges.epicMonsterKillsNearEnemyJungler_1,challenges.epicMonsterKillsWithin30SecondsOfSpawn_1,challenges.epicMonsterSteals_1,challenges.epicMonsterStolenWithoutSmite_1,challenges.firstTurretKilled_1,challenges.firstTurretKilledTime_1,challenges.flawlessAces_1,challenges.fullTeamTakedown_1,challenges.gameLength_1,challenges.getTakedownsInAllLanesEarlyJungleAsLaner_1,challenges.goldPerMinute_1,challenges.hadOpenNexus_1,challenges.immobilizeAndKillWithAlly_1,challenges.initialBuffCount_1,challenges.initialCrabCount_1,challenges.jungleCsBefore10Minutes_1,challenges.junglerTakedownsNearDamagedEpicMonster_1,challenges.kTurretsDestroyedBeforePlatesFall_1,challenges.kda_1,challenges.killAfterHiddenWithAlly_1,challenges.killParticipation_1,challenges.killedChampTookFullTeamDamageSurvived_1,challenges.killingSprees_1,challenges.killsNearEnemyTurret_1,challenges.killsOnOtherLanesEarlyJungleAsLaner_1,challenges.killsUnderOwnTurret_1,challenges.knockEnemyIntoTeamAndKill_1,challenges.landSkillShotsEarlyGame_1,challenges.laneMinionsFirst10Minutes_1,challenges.laningPhaseGoldExpAdvantage_1,challenges.legendaryCount_1,challenges.maxCsAdvantageOnLaneOpponent_1,challenges.maxKillDeficit_1,challenges.maxLevelLeadLaneOpponent_1,challenges.mejaisFullStackInTime_1,challenges.multiKillOneSpell_1,challenges.multiTurretRiftHeraldCount_1,challenges.multikills_1,challenges.multikillsAfterAggressiveFlash_1,challenges.outerTurretExecutesBefore10Minutes_1,challenges.outnumberedKills_1,challenges.perfectDragonSoulsTaken_1,challenges.perfectGame_1,challenges.pickKillWithAlly_1,challenges.playedChampSelectPosition_1,challenges.quickCleanse_1,challenges.quickFirstTurret_1,challenges.quickSoloKills_1,challenges.riftHeraldTakedowns_1,challenges.saveAllyFromDeath_1,challenges.scuttleCrabKills_1,challenges.skillshotsDodged_1,challenges.skillshotsHit_1,challenges.soloBaronKills_1,challenges.soloKills_1,challenges.stealthWardsPlaced_1,challenges.survivedSingleDigitHpCount_1,challenges.survivedThreeImmobilizesInFight_1,challenges.takedownOnFirstTurret_1,challenges.takedowns_1,challenges.takedownsAfterGainingLevelAdvantage_1,challenges.takedownsBeforeJungleMinionSpawn_1,challenges.takedownsFirstXMinutes_1,challenges.takedownsInAlcove_1,challenges.takedownsInEnemyFountain_1,challenges.teamBaronKills_1,challenges.teamDamagePercentage_1,challenges.teamElderDragonKills_1,challenges.teamRiftHeraldKills_1,challenges.tookLargeDamageSurvived_1,challenges.turretPlatesTaken_1,challenges.turretTakedowns_1,challenges.turretsTakenWithRiftHerald_1,challenges.twentyMinionsIn3SecondsCount_1,challenges.twoWardsOneSweeperCount_1,challenges.visionScoreAdvantageLaneOpponent_1,challenges.visionScorePerMinute_1,challenges.wardTakedowns_1,challenges.wardTakedownsBefore20M_1,challenges.wardsGuarded_1,challenges.earliestDragonTakedown_1,challenges.junglerKillsEarlyJungle_1,challenges.killsOnLanersEarlyJungleAsJungler_1,challenges.controlWardTimeCoverageInRiverOrEnemyHalf_1,challenges.shortestTimeToAceFromFirstTakedown_1,challenges.highestChampionDamage_1,challenges.soloTurretsLategame_1,challenges.fasterSupportQuestCompletion_1,challenges.highestWardKills_1,challenges.baronBuffGoldAdvantageOverThreshold_1,challenges.fastestLegendary_1,challenges.thirdInhibitorDestroyedTime_1,challenges.hadAfkTeammate_1
5,4,29,63,0,0,12,63560,72,2,109,18,16071,69417,16071,92242,0,25,8,1,1,72,17,0,0,0,1,8,58224,50787,0,1,5,101,10,36,17,6,2376,264607,45344,33445,4,149,0,0,143,0,322500,61178,81538,0,1,0,0,526,307,686,86,35,46,26,30,3067,144,8035,98,666178,111044,2434,121826,14,47393,6760,615,2221,618,12,0,79065,4517,6839,6,20,15,0,0,132,8,18,55,1,1605,0,73,0,0,1200,2,0,8,4145.75549544757,0.9999999999999999,24,0,0,3,0,9195.574096679688,0,0,170,5,1,0,0,0,5,4086.9886539999998,5,10,8035.695012499999,0.0,2173.772526172639,0,37,2,0,35.750000059604645,0,1,20.55,17,2.75,0,4,10,0.0,2,12,22,228,1,0,83.00000002980232,5,6,0,2,0,1,0,1,5,0,0,79,3.0,0,0,1,0,1,3,57,135,0,3,40,0,8,1,99,0,0,43,1,0,0,0.9999999999999998,0,0,0,10,20,0,0,0,0.1254746913909912,4.960673651236748,18,7,2,4122.0074346,1.0,3.0,0.9540729215175647,104.81746020000037,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,15,34,1,0,0,58555,68,0,39,22,13935,39262,13935,100709,0,36,11,0,2,45,3,2,1,0,0,23,52079,49930,0,0,0,114,8,24,12,5,2280,153049,30566,47120,0,161,2,0,91,0,350488,53459,81933,0,0,0,0,546,282,443,87,17,23,34,47,3157,122,8035,110,610095,89869,1275,133575,14,50668,402,611,1319,747,7,0,106554,5841,4518,3,3,30,0,0,162,14,22,68,0,1358,0,80,1,0,1050,2,1,11,3355.1845003486255,0.9999999999999998,36,5,0,4,0,1678.0165710449219,0,0,75,10,2,0,2,2,0,0.0,0,0,8035.695012499999,0.0,1944.33793421985,0,17,2,2,58.00000008940697,0,0,8.585714285714285,2,2.4166666666666665,0,2,1,1.0,1,9,26,223,0,0,135.25000002980232,0,6,0,0,0,0,0,0,6,0,0,33,5.0,0,0,0,0,1,4,109,163,0,6,51,1,25,0,58,0,0,34,0,0,5,0.9999999999999998,0,0,0,3,3,0,0,2,0.9346693754196168,6.1263298283459875,22,16,1,2758.7274692,0.0,0.0,1.6586619844663995,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
