0,17,21,15,0,0,0,46792,59,0,59,21,12898,34097,12898,59395,0,24,11,1,0,18,1,2,1,0,0,16,42231,41141,0,0,0,101,2,11,4,6,3851,154758,24418,33542,4,148,0,0,99,0,250731,32097,62820,0,1,0,0,570,258,213,30,22,36,22,34,2772,100,7260,82,484805,57812,0,101837,29,19982,0,551,1332,531,5,0,79310,1292,5474,4,8,35,0,0,123,13,16,61,0,1071,0,57,0,0,750,2,0,11,2388.6598387139675,0.9999999999999998,24,32,0,0,0,0.0,0,0,88,17,0,1,0,0,5,4140.895463999999,0,0,7261.2499575,0.0,1744.8602755336979,0,12,2,1,60.000000059604645,0,1,7.178571428571429,0,2.3636363636363633,0,0,3,0.0,2,4,163,210,0,0,61.00000002980232,0,3,0,0,0,1,0,0,2,0,0,24,5.0,3,0,0,0,0,4,269,423,0,2,47,0,9,1,26,0,0,14,0,0,0,0.9999999999999997,0,0,0,11,8,0,0,0,0.0658193826675414,5.21938274494513,16,13,1,0.0,0.0,0.0,0.712677603207271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,3,52,39,1,0,13,60484,70,0,45,20,15261,83706,15261,75461,0,11,11,2,4,23,12,0,0,0,0,21,51754,42475,0,1,4,102,7,24,17,7,4158,153446,31639,26859,1,146,0,0,108,0,329965,43726,63796,0,1,0,0,574,387,369,60,28,27,18,43,4428,86,7260,90,614084,83395,3715,94501,10,36429,1035,626,1053,205,9,0,130668,8025,3844,7,20,20,0,0,142,11,19,59,0,1390,0,69,4,0,150,0,1,11,3445.596441130191,0.9999999999999997,11,24,0,10,1,4751.57080078125,0,0,113,9,1,2,0,0,0,0.0,5,0,7261.2499575,0.0,2138.3676317274058,0,26,2,1,67.00000008940697,0,0,36.0,13,2.625,0,4,10,0.0,0,17,40,244,1,0,148.4000000357628,15,12,0,0,0,2,0,0,3,5,0,45,5.0,1,0,0,1,0,3,229,194,0,2,47,0,12,2,63,0,0,20,0,0,5,0.9999999999999997,0,5,0,9,20,25,0,0,1.9691025018692017,5.991416253057478,19,14,5,2780.2555126,0.0,1.0,2.0917664808263146,120.94286099999977,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0
5,4,17,75,1,0,13,64614,72,0,54,26,23628,70804,23628,106136,0,13,12,6,1,69,18,3,1,1,1,29,57677,48775,0,1,5,110,5,39,24,10,3041,289723,66995,39236,0,144,1,0,103,0,231797,31054,62651,0,1,1,0,555,391,451,75,19,40,31,26,3015,153,7330,83,616558,102480,5555,105289,22,44662,0,596,1387,370,5,3,95034,4426,3397,9,22,15,0,0,126,14,18,53,1,1472,0,55,3,0,300,2,0,9,4193.3470351295155,0.9999999999999998,13,2,0,3,0,5556.758838653564,0,0,164,12,2,1,1,0,5,3907.59554,10,20,7331.7162305,0.0,2360.1023071026507,0,42,2,1,60.000000059604645,1,2,70.86666666666667,10,2.923076923076923,0,4,2,0.0,7,25,30,203,1,3,75.24999997019768,0,11,0,2,0,10,0,0,10,0,0,71,5.0,0,0,0,1,0,3,67,153,0,3,33,1,40,1,114,0,4,39,2,0,5,0.9999999999999998,0,5,0,10,22,50,0,0,0.8282113671302795,5.296920997672856,18,15,0,3218.1196281,0.0,0.0,1.4030606991043446,33.07055700000046,1.0,1.0,0.0,1.0,5.0,2291.1319744,0.0,0.0,0,1,21,23,0,0,0,49049,63,0,28,17,9393,43583,9393,81615,0,39,8,0,2,39,24,0,0,0,0,7,43855,42250,0,0,0,86,1,13,3,5,2504,136008,35705,70722,0,119,0,0,77,0,306822,38137,52368,0,4,0,0,567,233,238,33,29,27,20,48,5846,154,7330,82,514790,77763,0,128551,6,38522,1236,616,1061,1043,9,0,71957,3918,5460,3,4,45,0,0,108,10,9,46,0,1071,0,61,0,0,1500,0,0,8,3182.0234425972676,0.9999999999999999,39,6,0,5,1,1236.578857421875,0,0,196,8,1,1,0,0,0,0.0,0,5,7331.7162305,0.0,1794.5971698318617,0,26,2,1,53.750000059604645,1,0,4.811111111111111,0,2.769230769230769,0,1,1,0.0,1,7,21,254,1,0,150.7500001192093,0,6,0,0,0,0,0,0,1,0,0,35,5.0,0,0,0,0,1,3,149,118,0,1,34,0,9,1,36,0,0,11,1,0,0,0.9999999999999999,0,0,0,4,4,0,0,0,1.499091625213623,4.50427034848793,9,9,1,2665.3612289,0.0,1.0,1.4704663754102725,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,5,32,29,0,0,1,53485,64,0,51,33,5739,39530,5739,84344,0,24,20,0,2,61,3,1,1,1,1,6,47650,44265,0,0,0,112,5,18,10,5,3008,151103,26319,49930,4,122,0,0,111,0,354635,56412,73863,0,0,0,0,412,242,436,77,33,38,34,38,1585,110,8085,91,601361,87305,5425,124947,8,33166,516,617,988,577,7,0,95617,4568,1149,3,5,55,0,0,185,22,24,96,0,1167,0,64,0,0,750,1,1,19,3237.5657558979983,0.9999999999999998,24,1,0,4,1,5942.171142578125,0,0,71,7,0,0,0,0,5,3144.467936,0,5,8090.0589899999995,0.0,1767.1196060671432,0,17,2,1,48.000000059604645,0,2,10.58095238095238,6,2.611111111111111,0,1,7,0.0,1,0,13,242,1,0,123.99999997019768,0,9,0,0,0,0,0,0,2,0,0,45,5.0,0,0,0,4,0,2,89,99,0,2,44,1,40,1,47,0,0,26,0,0,0,0.9999999999999997,0,5,0,13,5,25,0,2,0.4076449275016785,6.93136984475785,24,16,1,2450.0039079,0.0,3.0,2.544531859031599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,6,29,36,1,0,11,66242,72,0,67,23,30251,77791,30251,79954,0,18,15,4,1,42,4,0,0,0,0,12,58625,48250,0,3,9,106,7,24,13,7,3055,395642,48709,28610,3,199,0,0,159,0,279052,48838,76210,0,6,0,0,558,445,375,179,19,20,32,48,4662,120,8085,120,739369,99046,6120,109811,31,69599,13397,668,1497,388,16,0,64669,1495,4988,11,26,15,0,0,167,17,42,70,0,1557,0,81,5,0,825,2,1,14,3672.983112429459,0.9999999999999998,18,18,0,1,0,19518.25537109375,0,0,194,16,1,0,0,0,0,0.0,0,0,8090.0589899999995,1.0,2174.0543609242272,0,20,2,1,78.00000008940697,0,0,25.583333333333332,9,2.5,0,5,2,1.0,4,10,17,189,0,0,243.10000002384186,20,10,0,0,0,4,0,0,5,0,0,54,5.0,0,0,1,0,5,5,152,191,0,3,49,0,4,1,60,0,0,16,0,0,5,0.9999999999999997,0,0,0,6,26,0,0,0,0.521847128868103,6.307238879704396,47,33,0,1305.947715,0.0,1.0,1.5556100710212497,0.0,1.0,2.0,0.0,1.0,5.0,0.0,7973.797775499999,0.0
0,9,17,27,0,0,0,62737,71,0,56,19,14855,39589,14855,89532,0,34,11,1,2,44,19,0,0,0,0,10,54387,49600,0,0,0,99,2,22,7,6,2830,262096,41494,54240,0,155,0,0,110,0,327841,30068,67178,0,11,0,0,747,351,266,77,18,36,29,45,3884,82,8375,104,695498,78999,1679,126635,16,35287,2176,714,805,741,13,0,105555,7432,5212,3,3,50,0,0,158,12,20,57,0,1441,0,62,0,0,1625,1,0,11,2829.0260841468075,0.9999999999999998,34,104,0,3,0,3855.861083984375,0,0,90,9,0,1,0,0,0,0.0,0,0,8377.6656225,0.0,1947.6944004606578,0,17,2,1,60.00000008940697,1,0,8.1,4,2.227272727272727,0,1,4,1.0,2,9,21,227,0,0,109.00000002980232,0,5,0,0,0,1,0,0,5,0,0,37,3.0,0,0,2,0,0,4,700,160,0,6,37,0,2,0,49,0,0,23,0,0,0,0.9999999999999999,0,0,0,4,3,0,0,1,-0.18145394325256342,5.736896953833229,20,10,4,3064.7371899,2.0,0.0,1.898523777468895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,7,72,50,1,0,8,70961,76,0,77,23,28685,90274,28685,53720,0,22,15,4,2,50,10,0,1,0,1,5,64404,56050,0,2,7,107,8,34,17,8,2545,381645,51856,43917,0,193,0,0,119,0,418805,48248,50927,0,0,0,0,781,221,325,55,20,22,31,43,2152,90,8375,129,903910,105320,364,102280,20,35406,4255,727,1396,586,10,0,103457,5213,7431,10,17,20,0,0,173,16,24,62,0,1382,0,99,4,0,550,0,1,15,3771.5415123534312,0.9999999999999998,22,26,0,3,0,4620.347961425781,0,0,73,26,0,1,0,0,5,4590.09362,0,5,8377.6656225,1.0,2306.3692910782856,0,26,2,1,60.00000008940697,0,0,20.792857142857144,14,2.4705882352941178,0,5,7,3.0,0,16,54,228,0,0,139.75000020861626,0,7,0,0,0,4,0,0,4,0,0,76,5.0,0,0,1,0,1,4,221,276,0,5,45,0,14,1,84,0,0,36,1,0,5,0.9999999999999998,0,0,0,7,17,0,0,1,0.3222801685333252,6.279313300124303,24,11,3,924.3308816,0.0,1.0,2.005783751188382,0.0,1.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0
5,13,14,42,1,0,21,61631,71,0,44,18,23086,84832,23086,48269,0,24,10,6,1,57,8,0,0,1,1,25,57480,48025,0,2,4,98,7,38,28,8,3074,233420,48676,32570,5,165,0,0,122,0,314830,37783,54662,0,3,0,0,726,229,267,205,17,20,32,50,3819,106,7070,80,627697,88555,3438,88862,38,28857,2603,568,1236,471,15,0,79442,2094,1628,10,17,5,0,0,121,10,11,55,0,1427,0,55,3,0,1200,3,0,10,3755.7730535864125,0.9999999999999999,24,0,0,2,1,6041.830352783203,0,0,103,28,0,0,0,0,5,4106.584737499999,0,0,7073.679658,1.0,2437.846005609822,0,15,1,1,64.80000007152557,1,2,35.31904761904762,6,2.1052631578947367,0,3,6,1.0,3,10,40,203,1,1,122.80000007152557,25,12,1,0,0,6,0,0,9,0,0,50,5.0,0,0,0,2,0,4,20,198,0,10,39,0,16,1,80,0,0,25,2,0,5,0.9999999999999998,0,5,0,8,17,25,0,1,-0.3686364889144897,5.240545916529519,12,11,5,2298.53718,0.0,2.0,0.9200325251709325,0.0,1.0,1.0,1.0,0.0,5.0,960.7767119,0.0,0.0,0,0,4,34,0,0,1,47214,60,0,11,15,5120,21953,5120,78097,0,38,5,3,1,14,10,0,1,0,0,2,43701,38810,0,0,0,93,7,24,9,6,2355,223214,30303,51666,0,129,0,0,47,0,217686,34172,58749,0,0,0,0,495,295,289,252,25,32,29,39,3658,86,7070,75,496457,66105,665,112512,29,21154,2073,515,443,953,13,0,55552,1628,2094,1,1,50,0,0,129,8,14,50,1,1331,0,48,0,0,900,1,0,5,2803.632439232273,0.9999999999999998,38,0,0,1,1,2739.6934204101562,0,0,114,23,0,0,0,0,0,0.0,0,10,7073.679658,0.0,1853.4641107369644,0,19,3,1,49.20000004768372,1,0,8.425,8,2.4166666666666665,0,1,11,2.0,1,5,15,195,1,0,78.40000003576279,0,7,0,0,0,3,0,0,4,0,0,50,5.0,0,0,0,0,8,4,73,58,0,5,43,1,4,0,58,0,0,31,0,0,0,0.9999999999999998,0,0,0,7,1,0,0,0,0.7478709220886232,5.550999205553189,14,12,0,762.4086173999999,2.0,3.0,2.2376838801427104,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,16,27,0,0,0,39738,54,0,39,16,1883,13400,1883,48240,0,18,4,0,1,31,9,0,0,0,0,4,39885,34500,0,0,0,88,5,18,11,3,2771,142356,18988,32437,2,100,0,0,71,0,256715,32765,38208,0,8,0,0,311,154,169,31,35,29,17,49,2484,111,6910,75,436868,52969,843,72680,12,17355,422,477,1162,342,7,0,37793,1212,2031,1,1,50,0,0,96,7,15,38,0,665,0,56,0,0,825,2,1,4,2299.366246005241,0.9999999999999999,18,0,0,2,2,1266.150779724121,0,0,122,3,0,0,0,0,0,0.0,0,0,6911.2929235,0.0,1731.4343577777404,0,22,3,1,56.000000059604645,0,1,10.5,9,2.5,1,3,3,3.0,4,8,27,172,1,0,100.75,0,8,0,0,0,0,0,0,5,0,0,43,5.0,0,0,0,0,0,1,46,123,0,0,34,0,10,0,45,0,0,31,0,0,0,0.9999999999999999,0,0,0,6,1,0,0,0,-1.7512815594673157,4.265022671100564,15,12,1,795.6033388,0.0,4.0,1.492305079912158,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,5,8,26,33,1,0,5,53533,65,0,44,17,30415,94623,30415,57534,0,18,10,0,2,40,23,0,1,0,1,13,48452,43150,0,1,5,96,6,18,12,4,3519,186376,31107,21308,1,179,0,0,73,0,292421,20379,57433,0,0,0,0,443,312,171,30,13,28,31,40,2559,83,6910,83,578837,53523,3075,79958,40,23250,3100,538,1433,288,19,0,100036,2032,1212,10,31,5,0,0,125,10,14,49,0,956,0,67,4,0,900,3,0,10,2323.3220761386133,0.9999999999999999,18,48,0,2,1,6176.920593261719,0,0,65,18,0,0,0,0,5,2910.9375725,0,20,6911.2929235,0.0,2103.279166267384,0,12,1,1,64.75000008940697,0,2,20.0,19,2.8333333333333335,0,3,4,1.0,1,8,42,216,1,0,260.2500000298023,30,15,0,0,0,0,0,0,2,0,0,41,5.0,0,1,0,2,1,5,360,126,0,5,32,0,25,1,51,0,0,14,0,0,5,0.9999999999999998,0,5,0,6,31,0,0,0,8.687983274459839,5.515188612065586,14,12,0,728.9622962999999,0.0,1.0,1.2562887398358151,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0
0,3,11,9,0,0,0,42438,58,0,16,12,3646,23684,3646,51022,0,36,4,0,0,37,16,0,0,0,0,8,35917,32675,0,0,0,82,2,12,4,4,2403,114207,13481,31946,2,117,0,0,55,0,244043,33633,57650,0,0,0,0,377,125,205,22,16,30,24,45,3997,55,6260,61,413233,48870,0,95580,24,21654,1151,507,874,706,11,0,54978,1752,5980,0,0,50,0,0,93,6,13,29,0,729,0,37,0,0,1300,1,0,4,2341.976604577124,0.9999999999999998,35,70,0,0,0,1151.9830322265625,0,0,58,23,0,0,0,0,0,0.0,0,0,6260.3800335000005,0.0,1721.3005984898568,0,4,1,1,65.3500000834465,0,0,3.4318181818181817,2,1.75,0,0,2,0.0,2,5,28,233,0,0,91.35000005364418,0,5,0,0,0,0,0,0,2,0,0,17,5.0,0,0,0,0,0,5,505,106,0,4,25,0,21,0,21,0,0,15,0,0,0,0.9999999999999999,0,0,0,5,0,0,0,0,0.3556835651397705,4.558800286820939,13,13,1,0.0,0.0,0.0,0.6955736770289155,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,5,21,45,0,0,15,51489,63,0,42,17,30608,49701,30608,56410,0,13,9,4,2,29,12,2,1,0,1,15,51126,42275,0,2,7,92,5,35,21,7,3023,167404,31667,14490,4,124,1,0,97,0,305316,41484,52616,0,1,0,0,1012,194,209,147,17,28,28,47,2960,89,6260,70,523748,79136,311,72215,30,22888,998,564,965,279,10,1,51022,5980,5106,10,20,0,0,0,101,10,8,44,1,1562,0,43,0,0,0,3,1,9,3792.336893123475,0.9999999999999999,12,35,0,3,0,1310.2723999023438,0,0,120,24,1,0,1,1,5,3690.6130144999997,0,5,6260.3800335000005,0.0,2450.0938319688635,0,27,3,1,45.60000005364418,1,1,42.56666666666666,2,2.2857142857142856,0,5,14,0.0,2,14,171,238,1,1,122.25000005960464,0,9,0,0,0,5,0,0,5,0,0,63,5.0,0,0,0,1,0,2,262,643,0,7,29,0,0,1,80,0,0,47,3,0,0,0.9999999999999999,0,5,0,16,20,0,0,0,2.3121848106384277,5.027455565889049,8,8,1,1586.8261599,0.0,1.0,1.7586276008143236,0.0,1.0,1.0,1.0,0.0,0.0,1212.2216962,0.0,0.0
0,5,20,28,0,0,2,51633,64,0,56,16,8131,38209,8131,77831,0,24,7,1,2,47,31,2,1,0,0,4,45184,42825,0,0,0,99,4,17,7,6,2908,146757,21487,26524,1,145,0,0,35,0,313221,43305,75063,0,2,0,0,441,373,295,33,34,30,20,46,2646,92,7455,98,542228,65865,1327,103881,6,30456,862,553,1190,493,7,0,82247,1070,2290,3,5,50,0,0,135,9,16,60,0,1142,0,64,0,0,600,0,0,7,2649.7869621996497,0.9999999999999998,24,3,0,6,0,2190.04931640625,0,0,113,8,2,2,0,0,0,0.0,0,0,7457.3637895,0.0,1817.7704311155626,0,15,2,0,60.00000002980232,1,0,10.945238095238096,8,2.6470588235294117,0,2,2,0.0,3,7,21,193,0,0,33.999999940395355,0,4,0,0,0,1,1,0,2,0,0,44,5.0,0,0,0,0,0,4,104,100,0,1,48,1,3,0,45,0,0,27,0,0,0,0.9999999999999998,0,0,0,2,5,0,0,0,-1.0132866501808167,5.522900570126519,16,10,3,1222.7631216,0.0,2.0,0.755666409346222,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,14,25,1,0,10,62474,70,0,23,19,27996,90900,27996,76148,0,18,10,2,2,26,21,0,0,0,0,25,55536,48175,0,2,7,96,6,24,15,7,2110,144600,24454,25024,0,190,0,0,126,0,506161,55904,73174,0,1,0,0,713,219,275,34,17,24,25,35,3668,107,7455,109,716899,82650,2750,99270,39,39196,7672,648,1148,446,19,0,66136,2291,1070,11,23,15,0,0,159,12,20,60,0,1241,0,62,3,0,300,2,1,9,3325.0352615902448,0.9999999999999998,17,44,0,5,2,10423.56396484375,0,0,86,34,1,3,0,0,5,4267.163732999999,0,0,7457.3637895,0.0,2234.221948892225,0,16,2,2,72.00000011920929,0,0,19.833333333333332,2,2.041666666666667,0,2,16,0.0,0,10,48,244,0,0,185.0000001192093,10,11,0,0,0,2,0,0,5,0,0,38,3.0,1,0,0,2,2,4,318,163,0,6,44,0,23,1,49,0,0,22,0,0,5,0.9999999999999998,0,5,1,9,23,0,0,0,1.6502383947372437,6.518478779138076,20,17,0,3139.4001728999997,0.0,1.0,2.6704529482039963,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
0,2,15,4,0,0,0,28623,44,0,13,13,6179,9027,6179,19988,0,18,4,0,0,17,6,0,0,0,0,1,25631,22900,0,0,0,60,2,4,2,1,2216,88811,8030,14737,3,66,0,0,17,0,138289,17336,27095,0,2,0,0,299,141,170,33,11,39,16,30,4239,34,4820,51,260524,25762,996,44260,6,14222,2023,410,718,215,10,0,33419,392,2424,2,3,15,0,0,57,4,2,28,0,643,0,40,0,0,0,0,1,4,1601.7845820333828,0.9999999999999997,18,0,0,0,0,3020.4144897460938,0,0,20,8,0,0,0,0,0,0.0,0,0,4825.2498965,0.0,1593.7030401814964,0,2,2,1,54.75000008940697,0,1,3.2333333333333334,0,2.0,0,0,2,1.0,0,3,11,235,1,0,81.75000002980232,0,5,0,0,0,0,0,0,0,0,0,6,5.0,0,0,0,0,0,1,22,40,0,2,24,0,4,0,8,0,0,8,1,0,0,0.9999999999999998,0,0,0,7,3,0,0,0,1.2512264847755432,3.6743730602204026,2,2,0,0.0,0.0,0.0,0.5330624494424047,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,16,6,23,0,0,16,34106,50,0,25,16,13592,41911,13592,34164,0,4,4,3,0,23,7,1,1,1,1,8,34071,28983,0,0,0,81,2,18,15,5,1609,122579,13960,9132,0,92,0,0,74,0,136411,14904,30805,0,0,0,0,446,112,127,19,12,23,17,45,3185,57,4820,42,321934,31292,1982,40349,18,13390,2259,421,527,82,13,0,62938,2424,409,3,7,10,0,0,59,4,3,31,0,704,0,33,0,0,0,2,1,4,1945.6523526970793,0.9999999999999998,4,0,0,0,1,4242.791442871094,0,0,52,6,0,0,0,0,5,3161.5540065,0,0,4825.2498965,0.0,2118.46795999149,0,15,2,1,55.000000059604645,2,4,40.5,4,2.2777777777777777,0,2,11,0.0,1,5,17,233,3,1,85.49999997019768,0,9,0,0,0,3,1,0,0,0,0,39,5.0,0,0,0,2,16,3,9,46,0,2,24,0,4,2,41,0,0,40,0,0,0,0.9999999999999997,0,5,0,19,7,0,0,0,1.1773687005043032,3.808808145307319,3,3,0,0.0,0.0,0.0,0.457898487413604,0.0,0.0,0.0,0.0,1.0,0.0,624.9705625,0.0,0.0
