allInPings,assistMePings,assists,baronKills,basicPings,bountyLevel,12AssistStreakCount,abilityUses,acesBefore15Minutes,alliedJungleMonsterKills,baronTakedowns,blastConeOppositeOpponentCount,bountyGold,buffsStolen,completeSupportQuestInTime,controlWardsPlaced,damagePerMinute,damageTakenOnTeamPercentage,dancedWithRiftHerald,deathsByEnemyChamps,dodgeSkillShotsSmallWindow,doubleAces,dragonTakedowns,earlyLaningPhaseGoldExpAdvantage,effectiveHealAndShielding,elderDragonKillsWithOpposingSoul,elderDragonMultikills,enemyChampionImmobilizations,enemyJungleMonsterKills,epicMonsterKillsNearEnemyJungler,epicMonsterKillsWithin30SecondsOfSpawn,epicMonsterSteals,epicMonsterStolenWithoutSmite,firstTurretKilled,firstTurretKilledTime,flawlessAces,fullTeamTakedown,gameLength,getTakedownsInAllLanesEarlyJungleAsLaner,goldPerMinute,hadOpenNexus,immobilizeAndKillWithAlly,initialBuffCount,initialCrabCount,jungleCsBefore10Minutes,junglerTakedownsNearDamagedEpicMonster,kTurretsDestroyedBeforePlatesFall,kda,killAfterHiddenWithAlly,killParticipation,killedChampTookFullTeamDamageSurvived,killingSprees,killsNearEnemyTurret,killsOnOtherLanesEarlyJungleAsLaner,killsOnRecentlyHealedByAramPack,killsUnderOwnTurret,killsWithHelpFromEpicMonster,knockEnemyIntoTeamAndKill,landSkillShotsEarlyGame,laneMinionsFirst10Minutes,laningPhaseGoldExpAdvantage,legendaryCount,legendaryItemUsed,lostAnInhibitor,maxCsAdvantageOnLaneOpponent,maxKillDeficit,maxLevelLeadLaneOpponent,mejaisFullStackInTime,moreEnemyJungleThanOpponent,multiKillOneSpell,multiTurretRiftHeraldCount,multikills,multikillsAfterAggressiveFlash,outerTurretExecutesBefore10Minutes,outnumberedKills,outnumberedNexusKill,perfectDragonSoulsTaken,perfectGame,pickKillWithAlly,playedChampSelectPosition,poroExplosions,quickCleanse,quickFirstTurret,quickSoloKills,riftHeraldTakedowns,saveAllyFromDeath,scuttleCrabKills,skillshotsDodged,skillshotsHit,snowballsHit,soloBaronKills,soloKills,soloTurretsLategame,stealthWardsPlaced,survivedSingleDigitHpCount,survivedThreeImmobilizesInFight,takedownOnFirstTurret,takedowns,takedownsAfterGainingLevelAdvantage,takedownsBeforeJungleMinionSpawn,takedownsFirstXMinutes,takedownsInAlcove,takedownsInEnemyFountain,teamBaronKills,teamDamagePercentage,teamElderDragonKills,teamRiftHeraldKills,tookLargeDamageSurvived,turretPlatesTaken,turretTakedowns,turretsTakenWithRiftHerald,twentyMinionsIn3SecondsCount,twoWardsOneSweeperCount,unseenRecalls,visionScoreAdvantageLaneOpponent,visionScorePerMinute,wardTakedowns,wardTakedownsBefore20M,wardsGuarded,champExperience,champLevel,championId,championName,championTransform,commandPings,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,dangerPings,deaths,detectorWardsPlaced,doubleKills,dragonKills,eligibleForProgression,enemyMissingPings,enemyVisionPings,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,gameEndedInEarlySurrender,gameEndedInSurrender,getBackPings,goldEarned,goldSpent,holdPings,individualPosition,inhibitorKills,inhibitorTakedowns,inhibitorsLost,item0,item1,item2,item3,item4,item5,item6,itemsPurchased,killingSprees,kills,lane,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,needVisionPings,neutralMinionsKilled,nexusKills,nexusLost,nexusTakedowns,objectivesStolen,objectivesStolenAssists,onMyWayPings,participantId,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,pushPings,quadraKills,sightWardsBoughtInGame,role,spell1Casts
8,26,9,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,19040,18,67,Vayne,0,8,5,8214,31687,8214,14763,0,6,4,2,0,True,19,2,False,False,False,False,False,False,26,16670,14933,0,TOP,0,0,2,1057,3153,3139,3009,3085,3078,3363,26,3,15,TOP,450,7,2,621,9111,1055,8395,41,14,1,0,1,0,0,34,1,0,155915,30281,20864,0,0,0,SOLO,213
0,0,15,2,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,18701,18,154,Zac,0,6,1,587,59145,587,67895,0,3,1,0,3,True,0,4,False,False,False,False,False,False,4,13563,12175,0,JUNGLE,0,0,2,3065,3068,3075,3158,3041,3211,3364,16,1,5,JUNGLE,0,4,1,532,156876,14763,15762,0,177,0,0,1,0,0,0,2,0,31161,1011,29631,0,0,0,NONE,86
0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,16810,17,517,Sylas,0,3,4,760,6071,760,30685,0,13,2,0,0,True,1,2,False,False,False,False,False,False,1,12114,11800,0,MIDDLE,0,0,2,3157,6657,3158,1058,3100,0,3364,19,0,2,MIDDLE,0,0,1,238,133771,17678,19068,0,4,0,0,0,0,0,16,3,0,12988,2501,29588,0,0,0,SOLO,77
0,1,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,19078,18,236,Lucian,0,4,3,11529,22843,11529,21358,0,6,0,4,0,True,11,0,False,True,False,False,False,False,2,18974,20280,0,BOTTOM,1,1,2,3026,3508,3036,3111,6675,3094,3363,24,4,17,BOTTOM,729,10,2,906,13469,3347,10660,0,4,0,0,0,0,0,25,4,0,217611,38609,18407,0,0,0,CARRY,98
3,1,14,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,11922,14,432,Bard,0,9,14,905,2809,905,34830,0,13,9,0,0,True,3,0,True,False,False,False,False,False,1,9801,8575,0,UTILITY,0,1,2,3111,3877,2055,2504,3110,3067,3364,31,0,1,BOTTOM,0,0,1,316,18626,8599,11845,0,0,0,0,1,0,0,6,5,0,8072,4078,19046,0,0,0,SUPPORT,58
0,7,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,17055,17,106,Volibear,0,11,7,15804,21893,15804,37127,0,12,0,0,0,True,9,3,False,False,False,False,False,False,0,14155,14193,0,TOP,2,2,1,3051,3748,3078,3181,3009,2021,3340,31,2,4,TOP,0,2,1,265,57400,6014,8685,0,12,0,1,0,0,0,7,6,0,143781,18364,30094,0,0,0,SOLO,66
0,7,13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,16568,17,76,Nidalee,0,3,1,0,24143,0,20256,0,6,1,2,2,True,15,19,False,False,False,False,False,False,21,16109,15225,0,JUNGLE,0,0,1,3089,3020,3100,3041,4645,3165,3364,18,5,16,JUNGLE,0,5,2,603,217181,30832,11126,0,151,0,1,0,1,0,113,7,0,16023,2156,22857,0,0,0,NONE,258
0,0,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,15640,16,246,Qiyana,0,1,2,1033,1787,1033,21679,0,5,0,0,0,True,9,0,False,False,False,False,False,False,1,13597,13650,0,MIDDLE,0,0,1,6696,3142,6698,6694,3158,0,3364,30,3,10,MIDDLE,0,4,1,700,13148,2395,12950,0,0,0,1,0,0,0,5,8,0,163904,31280,17420,0,0,0,SOLO,129
0,5,16,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,13795,15,145,Kaisa,0,16,6,1581,1581,1581,19936,0,9,4,0,0,True,8,9,False,False,False,False,False,False,10,12332,12230,0,BOTTOM,0,0,1,2420,3006,6692,3124,3115,0,3363,28,0,3,BOTTOM,0,0,1,459,30669,9420,6238,0,4,0,1,0,0,0,16,9,0,129932,16338,18187,1,0,0,CARRY,93
0,0,17,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,10801,13,89,Leona,0,2,11,973,1174,973,47049,0,8,9,0,0,True,4,0,False,False,False,False,False,False,6,11140,9625,0,UTILITY,0,0,1,3109,3877,3190,3066,3050,3158,3364,32,2,8,BOTTOM,0,4,1,530,21146,11977,9449,2,0,0,1,0,0,0,10,10,0,9759,6535,17605,13,0,0,SUPPORT,72
0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,11997,14,23,Tryndamere,0,1,1,7358,10503,7358,24920,0,5,0,0,0,True,2,0,False,True,False,False,False,True,0,10683,9300,0,TOP,0,0,0,3006,3153,6672,1043,3123,0,3340,18,2,5,TOP,429,2,1,550,2668,321,13713,0,8,0,0,0,0,0,2,1,0,124481,16166,12277,0,0,0,SOLO,20
0,1,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,12203,14,245,Ekko,0,10,2,0,32238,0,20517,0,4,2,0,1,True,3,0,False,False,False,False,False,True,1,9699,9300,0,JUNGLE,0,0,0,3100,3157,1058,0,0,3020,3364,17,0,1,JUNGLE,0,0,1,611,137508,6703,12810,0,164,0,0,0,0,0,7,2,0,33431,841,20425,0,0,0,NONE,114
0,3,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,14642,15,238,Zed,0,19,3,562,4830,562,8738,0,4,3,0,0,True,13,3,False,False,False,False,False,True,4,11359,10475,0,MIDDLE,0,0,0,6698,3111,2031,6699,3814,0,3364,17,1,6,MIDDLE,0,3,1,658,9247,556,8324,0,4,0,0,0,0,0,3,3,0,130320,14794,5225,0,0,0,SOLO,78
0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,9171,12,145,Kaisa,0,2,3,1198,1198,1198,6848,0,7,2,0,0,True,0,5,False,False,False,False,False,True,0,7795,7750,0,BOTTOM,0,0,0,6675,6672,3006,0,0,0,3340,17,0,1,BOTTOM,314,0,1,573,9736,3776,6734,0,0,0,0,0,0,0,2,4,0,73920,4791,9337,0,0,0,CARRY,48
0,2,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,7264,10,111,Nautilus,0,5,4,0,0,0,17594,0,3,2,0,0,True,0,0,False,False,False,False,False,True,0,6123,5050,0,UTILITY,0,0,0,3190,3876,1029,3067,3111,0,3364,16,0,1,BOTTOM,0,0,1,582,6591,3177,6242,0,0,0,0,0,0,0,8,5,0,5166,1833,6599,0,0,0,SUPPORT,23
0,8,4,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,14611,15,19,Warwick,0,1,3,1524,3786,1524,21738,0,6,2,0,0,True,3,2,False,False,False,False,False,True,0,10342,9700,0,TOP,0,0,0,3076,3748,3047,3153,1029,1036,3340,22,1,4,TOP,0,2,1,420,27386,8356,3592,0,4,0,0,0,0,0,7,6,0,105728,10299,23517,0,0,0,SOLO,45
0,14,7,1,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,12519,14,76,Nidalee,0,0,1,0,25241,0,13742,0,0,1,1,3,True,0,20,False,False,False,False,False,True,13,10410,8275,0,JUNGLE,0,0,0,3100,4645,0,1082,3020,0,3364,17,1,5,JUNGLE,0,5,2,0,154198,16051,4290,0,152,0,0,0,0,0,98,7,0,19302,960,18807,0,0,0,NONE,243
0,0,1,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,15327,16,45,Veigar,0,5,3,3704,7902,3704,8794,0,5,0,0,0,True,2,0,False,False,False,False,False,True,0,10453,9050,0,MIDDLE,0,0,0,3020,3157,6655,1056,1058,0,3340,19,2,5,MIDDLE,0,3,1,320,133959,13624,2104,0,2,0,0,0,0,0,1,8,0,9316,649,11127,0,0,0,SOLO,171
0,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,11925,14,222,Jinx,0,3,1,6302,28944,6302,7752,0,1,0,2,0,True,0,0,False,False,False,True,False,True,0,12424,11950,0,BOTTOM,0,0,0,1055,3031,6672,3006,3094,1053,3363,19,1,8,BOTTOM,676,8,2,1533,3441,561,5378,1,4,0,0,0,0,0,7,9,0,154202,16035,5248,0,0,0,CARRY,77
0,1,15,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,9751,12,117,Lulu,0,3,8,1252,5193,1252,4883,0,2,6,0,0,True,15,9,False,False,True,False,False,True,4,8232,7150,0,UTILITY,0,0,0,6617,3870,0,3158,3067,3504,3364,24,0,1,BOTTOM,0,0,1,1215,18309,5074,3010,1,0,0,0,0,0,0,11,10,0,4155,865,5754,5,0,0,SUPPORT,53
1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,13651,15,233,Briar,0,4,1,3187,5038,3187,28255,0,7,0,0,0,True,3,5,False,False,False,False,False,True,0,9987,10010,0,TOP,0,0,2,3047,1054,6692,6610,2021,3077,3363,21,0,1,TOP,232,0,1,320,13967,2530,10124,0,7,0,0,0,0,0,2,1,0,118213,10025,23168,0,0,0,SOLO,36
0,6,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,11117,13,121,Khazix,0,1,3,0,14383,0,15530,0,8,2,0,0,True,3,0,False,False,False,False,False,True,6,11705,11487,0,JUNGLE,0,0,2,3142,6701,3158,3814,2020,2015,3364,20,1,6,JUNGLE,0,2,1,413,789,789,10873,0,130,0,0,0,0,0,8,2,0,124432,13453,19782,0,0,0,NONE,152
1,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,12937,14,61,Orianna,0,0,6,1916,2108,1916,14942,0,10,3,0,0,True,0,1,False,False,False,False,False,True,0,9716,8775,0,MIDDLE,0,0,2,1056,3145,3020,6655,3040,0,3363,24,0,2,MIDDLE,0,0,1,286,125967,16383,12708,0,0,0,0,0,0,0,1,3,0,12576,959,10562,0,0,0,SOLO,143
0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,10902,13,51,Caitlyn,0,0,3,5004,6721,5004,8955,0,9,1,0,0,True,0,2,False,False,False,False,False,True,0,10729,10250,0,BOTTOM,0,0,2,1055,3031,3087,1018,3006,3035,3363,19,0,3,BOTTOM,1217,0,1,346,18641,1189,10122,0,1,0,0,0,0,0,1,4,0,118531,13490,9345,0,0,0,CARRY,50
0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,8466,11,117,Lulu,0,0,5,104,370,104,11219,0,1,3,0,0,True,0,2,False,False,False,False,False,True,7,6455,6025,0,UTILITY,0,0,2,3158,2065,0,3869,3190,0,3364,21,0,0,BOTTOM,0,0,0,1309,8923,2627,4165,0,0,0,0,0,0,0,0,5,0,3410,218,6571,0,0,0,SUPPORT,51
0,4,5,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,13927,15,133,Quinn,0,3,1,1937,15098,1937,15604,0,3,0,1,1,True,4,0,False,False,False,False,False,True,0,12070,11500,0,TOP,0,1,0,3142,3095,3006,6676,1055,3134,3340,17,2,8,TOP,687,5,2,621,4118,1755,5070,1,6,0,0,0,0,0,8,6,0,124560,22415,16750,0,0,0,SOLO,57
0,6,8,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,14488,15,76,Nidalee,0,0,1,7239,47092,7239,16802,0,1,1,0,3,True,1,15,False,True,False,False,False,True,15,13562,12725,0,JUNGLE,2,2,0,4645,3100,3089,3020,1082,1026,3364,16,2,14,JUNGLE,0,12,1,1348,166013,19921,5976,2,135,0,0,0,0,0,118,7,0,17816,1423,22856,2,0,0,NONE,258
2,0,13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,15270,16,103,Ahri,0,0,2,4138,6686,4138,12256,0,7,0,0,0,True,10,2,False,False,False,False,False,True,1,11257,11200,0,MIDDLE,0,0,0,3118,6655,4645,1052,1052,3020,3363,21,1,3,MIDDLE,0,2,1,526,95778,14553,10337,0,0,0,0,0,0,0,24,8,0,12690,2080,15621,1,0,0,SOLO,103
0,0,10,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,10988,13,901,Smolder,0,7,4,6565,26034,6565,11214,0,1,1,1,0,True,7,1,True,False,False,True,False,True,0,12770,11225,0,BOTTOM,0,1,0,3094,3508,1033,3158,1036,6675,3363,25,2,9,BOTTOM,429,6,2,1133,14828,4604,5216,0,7,0,0,0,0,0,9,9,0,135160,18444,9854,1,0,0,CARRY,175
0,0,19,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,10878,13,350,Yuumi,0,1,5,1378,2744,1378,924,0,0,3,0,0,True,8,2,True,False,True,False,False,True,0,8901,7925,0,UTILITY,0,2,0,6617,6616,3870,1052,0,3222,3364,22,0,1,BOTTOM,14,0,1,0,9264,4587,990,0,4,0,0,0,0,0,10,10,0,1766,82,1404,0,0,0,SUPPORT,80
0,2,4,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,15201,16,86,Garen,0,5,1,8600,18282,8600,31980,0,3,0,0,0,True,2,0,False,False,False,False,False,False,2,12603,11633,0,TOP,1,1,0,3033,3006,3078,3046,1057,0,3340,20,2,7,TOP,437,3,1,869,0,0,4420,0,0,0,0,1,0,0,13,1,0,148863,19677,22169,0,0,0,CARRY,86
0,2,11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,12784,14,5,XinZhao,0,0,8,3230,19526,3230,22716,0,5,5,0,0,True,15,0,False,False,False,False,False,False,1,10469,9750,0,JUNGLE,1,1,0,3748,2055,6610,3111,1057,1043,3364,26,0,2,JUNGLE,246,0,1,705,9488,1501,12888,0,126,0,0,1,0,0,75,2,0,117911,15530,24846,0,0,0,NONE,69
