allInPings,assistMePings,assists,baronKills,basicPings,bountyLevel,12AssistStreakCount,abilityUses,acesBefore15Minutes,alliedJungleMonsterKills,baronTakedowns,blastConeOppositeOpponentCount,bountyGold,buffsStolen,completeSupportQuestInTime,controlWardsPlaced,damagePerMinute,damageTakenOnTeamPercentage,dancedWithRiftHerald,deathsByEnemyChamps,dodgeSkillShotsSmallWindow,doubleAces,dragonTakedowns,earlyLaningPhaseGoldExpAdvantage,effectiveHealAndShielding,elderDragonKillsWithOpposingSoul,elderDragonMultikills,enemyChampionImmobilizations,enemyJungleMonsterKills,epicMonsterKillsNearEnemyJungler,epicMonsterKillsWithin30SecondsOfSpawn,epicMonsterSteals,epicMonsterStolenWithoutSmite,firstTurretKilled,firstTurretKilledTime,flawlessAces,fullTeamTakedown,gameLength,getTakedownsInAllLanesEarlyJungleAsLaner,goldPerMinute,hadOpenNexus,immobilizeAndKillWithAlly,initialBuffCount,initialCrabCount,jungleCsBefore10Minutes,junglerTakedownsNearDamagedEpicMonster,kTurretsDestroyedBeforePlatesFall,kda,killAfterHiddenWithAlly,killParticipation,killedChampTookFullTeamDamageSurvived,killingSprees,killsNearEnemyTurret,killsOnOtherLanesEarlyJungleAsLaner,killsOnRecentlyHealedByAramPack,killsUnderOwnTurret,killsWithHelpFromEpicMonster,knockEnemyIntoTeamAndKill,landSkillShotsEarlyGame,laneMinionsFirst10Minutes,laningPhaseGoldExpAdvantage,legendaryCount,legendaryItemUsed,lostAnInhibitor,maxCsAdvantageOnLaneOpponent,maxKillDeficit,maxLevelLeadLaneOpponent,mejaisFullStackInTime,moreEnemyJungleThanOpponent,multiKillOneSpell,multiTurretRiftHeraldCount,multikills,multikillsAfterAggressiveFlash,outerTurretExecutesBefore10Minutes,outnumberedKills,outnumberedNexusKill,perfectDragonSoulsTaken,perfectGame,pickKillWithAlly,playedChampSelectPosition,poroExplosions,quickCleanse,quickFirstTurret,quickSoloKills,riftHeraldTakedowns,saveAllyFromDeath,scuttleCrabKills,skillshotsDodged,skillshotsHit,snowballsHit,soloBaronKills,soloKills,soloTurretsLategame,stealthWardsPlaced,survivedSingleDigitHpCount,survivedThreeImmobilizesInFight,takedownOnFirstTurret,takedowns,takedownsAfterGainingLevelAdvantage,takedownsBeforeJungleMinionSpawn,takedownsFirstXMinutes,takedownsInAlcove,takedownsInEnemyFountain,teamBaronKills,teamDamagePercentage,teamElderDragonKills,teamRiftHeraldKills,tookLargeDamageSurvived,turretPlatesTaken,turretTakedowns,turretsTakenWithRiftHerald,twentyMinionsIn3SecondsCount,twoWardsOneSweeperCount,unseenRecalls,visionScoreAdvantageLaneOpponent,visionScorePerMinute,wardTakedowns,wardTakedownsBefore20M,wardsGuarded,champExperience,champLevel,championId,championName,championTransform,commandPings,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,dangerPings,deaths,detectorWardsPlaced,doubleKills,dragonKills,eligibleForProgression,enemyMissingPings,enemyVisionPings,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,gameEndedInEarlySurrender,gameEndedInSurrender,getBackPings,goldEarned,goldSpent,holdPings,individualPosition,inhibitorKills,inhibitorTakedowns,inhibitorsLost,item0,item1,item2,item3,item4,item5,item6,itemsPurchased,killingSprees,kills,lane,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,needVisionPings,neutralMinionsKilled,nexusKills,nexusLost,nexusTakedowns,objectivesStolen,objectivesStolenAssists,onMyWayPings,participantId,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,pushPings,quadraKills,sightWardsBoughtInGame,role,spell1Casts
0,2,8,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,14422,15,8,Vladimir,0,14,3,6042,19787,6042,20058,0,2,1,0,2,True,16,0,False,False,False,True,False,False,2,12391,12375,0,MIDDLE,0,2,0,3082,4633,6653,2504,3024,3158,3340,21,1,4,MIDDLE,0,4,1,1438,125794,28352,14092,0,20,0,0,0,0,0,9,3,0,12630,1533,11011,0,0,0,SOLO,303
0,15,12,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,16406,16,901,Smolder,0,4,3,4774,8601,4774,9531,0,5,2,0,0,True,18,10,False,True,False,False,False,False,3,15018,10250,0,BOTTOM,0,0,0,6675,3508,3156,3158,1055,0,3363,20,1,11,BOTTOM,505,8,1,799,16057,5899,7572,0,4,1,0,1,0,0,13,4,0,178690,30236,11730,11,0,0,SOLO,169
0,7,6,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,10345,13,555,Pyke,0,1,8,1429,6480,1429,9687,0,8,4,2,0,True,6,2,True,False,False,False,False,False,0,10595,9287,0,UTILITY,0,0,0,3877,3142,6697,2020,3158,1036,3364,25,2,10,TOP,0,4,2,519,0,0,12622,0,0,0,0,1,0,0,0,5,0,20997,10060,10291,0,0,0,SUPPORT,57
0,10,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,13025,15,420,Illaoi,0,2,1,3173,3173,3173,38265,0,11,0,0,0,True,13,0,False,False,False,False,False,False,2,9208,8800,0,TOP,0,0,2,1054,6610,3047,6662,3133,1028,3340,16,0,1,TOP,196,0,1,410,1963,1291,8554,0,0,0,1,0,0,0,6,6,0,140729,23237,29786,0,0,0,SOLO,63
1,7,6,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,13407,15,76,Nidalee,0,0,1,0,20024,0,16380,0,5,1,1,0,True,17,10,False,False,False,False,False,False,22,12723,12225,0,JUNGLE,0,0,2,4645,3100,3020,1082,3135,1058,3364,15,2,9,JUNGLE,0,3,2,874,143700,19740,9125,0,135,0,1,0,0,0,84,7,0,19807,1554,21205,0,0,0,NONE,220
0,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,14563,15,38,Kassadin,0,3,1,266,672,266,20950,0,1,1,0,0,True,0,0,False,False,False,False,False,False,0,12481,11025,0,MIDDLE,0,0,2,3118,3040,3157,3020,1082,3916,3364,16,1,6,MIDDLE,0,6,1,1506,113553,21536,10261,0,0,0,1,0,0,0,3,8,0,16445,1647,13978,0,0,0,SOLO,56
0,1,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,10608,13,119,Draven,0,0,5,510,510,510,12668,0,9,0,0,0,True,5,0,False,False,False,False,False,False,0,10371,9850,0,BOTTOM,0,0,2,6676,3508,3006,3035,1018,0,3340,22,2,4,BOTTOM,644,2,1,429,0,0,5754,0,4,0,1,0,0,0,0,9,0,106961,17901,19382,0,0,0,CARRY,63
0,3,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,8126,11,432,Bard,0,4,8,538,3362,538,25571,0,8,4,0,0,True,11,0,False,False,False,False,False,False,2,7604,7300,0,UTILITY,0,0,2,3877,3009,2031,3110,2504,2055,3364,23,1,3,BOTTOM,0,2,1,577,15307,5420,5929,0,0,0,1,0,0,0,4,10,0,9849,3205,17224,0,0,0,SUPPORT,52
0,0,4,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,17028,17,39,Irelia,0,5,1,7179,14149,7179,29202,0,7,0,1,0,True,3,0,False,False,False,False,False,False,0,13992,11900,0,TOP,0,0,1,6610,3123,3153,3111,3091,1028,3340,20,1,6,TOP,242,3,2,543,42884,6602,7180,0,0,0,1,0,0,0,2,1,0,172489,14640,23744,0,0,0,DUO,273
0,15,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,14221,15,64,LeeSin,0,2,3,0,36879,0,42610,0,10,2,1,0,True,1,104,False,False,False,False,False,False,0,12973,11775,0,JUNGLE,0,0,1,6610,6692,3111,2055,3071,2019,3340,23,1,5,JUNGLE,361,3,2,450,48682,2905,21550,0,176,0,1,0,0,0,10,2,0,138326,18819,27546,2,0,0,NONE,227
0,1,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,14887,16,38,Kassadin,0,3,7,2193,3461,2193,17707,0,4,6,0,0,True,7,3,False,False,False,True,False,False,9,11063,11050,0,MIDDLE,0,0,1,3040,3118,1052,3020,1052,6657,3363,27,1,5,TOP,0,4,1,1308,87193,15752,10547,0,4,0,1,0,0,0,4,3,0,22048,951,16503,0,0,0,DUO,49
0,8,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,12902,14,81,Ezreal,0,14,3,3003,3705,3003,7417,0,6,2,1,0,True,23,1,False,False,False,False,False,False,10,12074,11900,0,BOTTOM,0,0,1,1055,3042,3161,3035,3508,3158,3363,23,1,4,BOTTOM,565,2,2,638,30726,6582,10057,0,0,0,1,0,0,0,10,4,0,115839,16868,12216,2,0,0,SOLO,275
1,0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,10304,13,235,Senna,0,0,10,215,3421,215,5197,0,7,7,0,1,True,7,0,False,False,False,False,False,False,0,7920,7400,0,UTILITY,0,0,1,3877,3179,3009,6609,2055,0,3364,26,0,1,JUNGLE,308,0,1,409,0,0,9539,0,6,0,1,0,0,0,4,5,0,28294,8080,5949,0,0,0,NONE,53
0,11,10,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,14946,16,266,Aatrox,0,35,4,5026,20149,5026,39747,0,6,2,0,0,True,26,4,False,False,False,False,False,False,6,13028,11875,0,TOP,0,1,0,6333,3156,6692,3133,1055,3047,3363,25,1,6,TOP,0,4,1,719,11181,3695,6762,0,12,0,0,1,0,0,15,6,0,152232,22233,23770,0,0,0,SOLO,234
1,6,15,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,17131,17,76,Nidalee,0,6,1,5462,33268,5462,20099,0,4,1,1,3,True,10,13,False,False,False,False,False,False,22,15562,14225,0,JUNGLE,0,1,0,4645,3100,3020,3135,3089,0,3364,16,2,12,JUNGLE,0,7,2,742,189680,28755,8936,0,168,1,0,1,0,0,106,7,0,25416,2555,25197,4,0,0,NONE,261
2,3,13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,15690,16,103,Ahri,0,3,2,3569,5055,3569,12587,0,4,1,0,0,True,4,0,False,False,False,False,False,False,19,11806,11075,0,MIDDLE,1,1,0,1056,3020,3118,4646,3102,1052,3364,17,1,3,MIDDLE,0,2,1,767,89421,15263,6194,1,0,0,0,1,0,0,30,8,0,14433,2020,16183,2,0,0,SOLO,99
1,5,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,14423,15,202,Jhin,0,8,5,10368,29696,10368,11890,0,4,3,3,1,True,4,10,False,True,False,False,False,False,3,13924,12675,0,BOTTOM,0,1,0,3142,3009,6676,3094,1038,1037,3363,18,2,11,BOTTOM,1262,9,3,668,15516,1607,9111,0,4,0,0,1,0,0,4,9,0,177890,24581,13970,0,0,0,CARRY,87
0,0,20,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,12753,14,432,Bard,0,25,4,2314,6137,2314,24797,0,3,2,0,0,True,7,0,True,False,False,False,False,False,0,9727,9350,0,UTILITY,0,1,0,3009,3877,3002,2504,3110,0,3364,22,0,2,BOTTOM,0,0,1,760,14518,7382,5076,0,0,0,0,1,0,0,5,10,0,11515,6273,15346,0,0,0,SUPPORT,57
0,2,15,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,19108,18,79,Gragas,0,9,4,7877,15845,7877,30890,0,1,1,0,0,True,3,2,False,False,False,False,False,False,0,11530,10150,0,TOP,0,1,0,6657,3057,3113,3145,4629,3158,3363,23,1,4,TOP,0,4,1,1186,124229,19722,18720,0,2,1,0,1,0,0,18,1,0,24233,2376,17872,0,0,0,DUO,371
3,3,15,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,17593,17,163,Taliyah,0,11,2,6107,39727,6107,10854,0,4,1,1,3,True,2,0,True,False,False,False,False,False,1,13725,13175,0,JUNGLE,0,2,0,6655,3020,3089,4645,4632,0,3364,21,2,8,JUNGLE,0,5,2,641,234083,25833,11628,0,166,0,0,0,0,0,11,2,0,20063,1442,13000,0,0,0,NONE,243
0,8,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,17494,17,246,Qiyana,0,18,1,7234,10105,7234,16899,0,8,1,1,0,True,3,2,False,True,False,False,False,False,1,15859,14725,0,MIDDLE,0,0,0,6698,6696,3158,6694,3155,3814,3364,20,4,13,TOP,0,5,2,717,13860,2292,17366,0,8,0,0,0,0,0,3,3,0,183816,30596,9625,0,0,0,DUO,120
0,3,3,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,13124,15,67,Vayne,0,5,1,6584,32252,6584,11985,0,4,0,1,1,True,2,0,False,False,False,False,False,False,0,13036,11600,0,BOTTOM,0,2,0,1033,3153,3124,3006,3091,1028,3363,22,2,6,BOTTOM,0,2,2,1101,17393,2354,9233,1,5,0,0,0,0,0,3,4,0,127868,17670,9813,0,0,0,CARRY,139
2,14,20,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,13337,15,40,Janna,0,23,9,3869,4583,3869,4523,0,2,6,0,0,True,5,0,False,False,False,False,False,False,9,9392,7925,0,UTILITY,2,2,0,3009,6617,3870,2055,3041,3504,3364,23,0,1,BOTTOM,0,0,1,1044,13575,5674,6149,0,0,0,0,0,0,0,6,5,0,4269,499,3750,0,0,0,SUPPORT,60
0,9,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,14191,15,24,Jax,0,3,5,8622,9732,8622,19093,0,8,3,0,0,True,8,2,False,False,False,False,False,False,1,10445,9708,0,TOP,0,0,2,3748,3133,3078,0,0,3111,3340,26,0,2,TOP,0,0,1,881,40360,7099,16827,2,4,0,1,0,0,0,5,6,0,109143,10640,13065,1,0,0,SOLO,62
0,6,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,14444,15,76,Nidalee,0,0,1,0,24282,0,14706,0,3,1,0,1,True,4,24,False,False,False,False,False,False,15,12396,11575,0,JUNGLE,0,0,2,4645,3100,3020,3089,1082,0,3364,15,2,8,JUNGLE,0,5,1,1100,170105,18125,10924,0,159,0,1,0,0,0,115,7,0,18893,1249,23313,4,0,0,NONE,280
0,1,4,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,14788,16,268,Azir,0,1,5,4016,9729,4016,13059,0,11,0,0,0,True,18,2,False,False,False,True,False,False,0,13180,12400,0,MIDDLE,0,0,2,4645,2420,3020,3115,4628,2031,3340,24,1,6,MIDDLE,0,2,1,299,165617,23769,12790,0,4,0,1,0,0,0,4,8,0,4101,607,17254,0,0,0,SOLO,54
0,2,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,11093,13,145,Kaisa,0,1,4,302,2052,302,8417,0,7,2,0,0,True,0,0,False,False,False,False,False,False,0,10667,10450,0,BOTTOM,0,0,2,3137,3042,3020,1055,0,6655,3363,26,0,1,BOTTOM,0,0,1,720,21512,8379,9226,0,4,0,1,0,0,0,1,9,0,117782,9787,12381,0,0,0,CARRY,82
0,1,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,9905,12,53,Blitzcrank,0,3,8,0,623,0,14997,0,3,6,0,0,True,0,9,False,False,False,False,False,False,2,8158,6550,0,UTILITY,0,0,2,0,3002,0,3876,3190,3009,3364,18,0,2,BOTTOM,0,0,1,1094,7058,3805,10269,0,6,0,1,0,0,0,0,10,0,5885,1928,13175,0,0,0,SUPPORT,29
0,2,6,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,18001,17,114,Fiora,0,3,1,12635,14223,12635,52353,0,9,0,0,0,True,4,2,False,False,False,False,False,False,0,16157,14133,0,TOP,1,1,0,3074,3047,6609,1055,3078,6610,3363,22,1,8,TOP,783,5,1,341,4534,3434,15742,0,16,0,0,1,0,0,2,1,0,171238,22608,34918,0,0,0,SOLO,227
5,5,7,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,18779,18,76,Nidalee,0,1,0,1917,43219,1917,24003,0,5,0,3,1,True,9,25,False,False,False,False,False,False,32,17181,13900,0,JUNGLE,0,1,0,4645,2420,3020,3100,3916,3089,3340,13,4,15,JUNGLE,0,7,3,788,226308,33303,11825,0,164,0,0,1,0,0,95,2,0,19548,1523,25905,0,0,0,NONE,286
2,21,17,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,18740,18,163,Taliyah,0,12,4,5657,15701,5657,19196,0,5,2,0,0,True,4,6,False,True,False,True,False,False,4,14572,13200,0,MIDDLE,0,1,0,3158,3040,4629,3102,1058,1058,3363,25,2,5,MIDDLE,0,2,1,802,183824,32159,10435,2,14,1,0,1,0,0,26,3,0,12653,1715,16414,1,0,0,SOLO,263
0,0,8,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,12772,14,429,Kalista,0,5,2,4550,13639,4550,22756,0,11,0,1,0,True,2,1,False,False,False,False,False,False,0,11874,11525,0,BOTTOM,1,1,0,1055,3153,3006,3302,3085,1037,3363,20,1,3,BOTTOM,390,2,2,364,10849,2083,9387,0,9,0,0,0,0,0,6,4,0,127667,21754,26659,0,0,0,CARRY,77
0,0,20,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,13985,15,16,Soraka,0,7,8,983,3879,983,13629,0,8,4,0,0,True,1,1,False,False,False,False,False,False,0,9641,8950,0,UTILITY,1,1,0,3870,6617,3009,4005,6657,2055,3364,24,0,3,BOTTOM,0,0,1,515,16687,6359,9901,0,0,0,0,1,0,0,0,5,0,5615,1249,14058,0,0,0,SUPPORT,96
0,0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,17262,17,266,Aatrox,0,4,3,4120,20129,4120,41924,0,8,0,0,0,True,0,0,False,False,False,False,False,False,0,12327,11050,0,TOP,0,0,3,6610,6694,3161,3047,1055,0,3364,21,2,7,TOP,583,2,1,491,14183,4766,23623,0,0,0,1,0,0,0,0,6,0,165652,26393,28842,0,0,0,SOLO,252
0,4,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,16151,16,56,Nocturne,0,0,1,124,38932,124,33916,0,8,0,1,3,True,0,0,False,False,False,False,False,False,9,15105,14100,0,JUNGLE,0,0,3,6692,3073,3111,3071,3814,1053,3364,25,4,14,JUNGLE,0,5,2,444,3179,2132,13015,1,131,0,1,0,0,0,4,7,0,177570,24787,24337,0,0,0,NONE,118
0,3,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,16285,16,61,Orianna,0,15,3,1113,2427,1113,21222,0,6,1,1,0,True,5,0,False,False,False,False,False,False,0,14380,14325,0,MIDDLE,0,0,3,6655,3157,3089,3040,0,3020,3363,19,2,10,MIDDLE,0,4,2,749,182214,33387,19532,0,4,0,1,0,0,0,12,8,0,13613,1520,6947,0,0,0,SOLO,192
0,4,11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,12281,14,22,Ashe,0,4,2,445,445,445,13369,0,8,0,0,0,True,1,0,False,False,False,False,False,False,0,11381,10350,0,BOTTOM,0,0,3,6672,3153,1043,3123,3006,1057,3340,17,1,6,BOTTOM,244,2,1,701,7763,3183,11561,0,0,0,1,0,0,0,10,9,0,114345,27663,9831,0,0,0,CARRY,30
2,22,18,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,12547,14,40,Janna,0,24,13,1073,1369,1073,9112,0,4,10,0,0,True,3,0,False,False,False,False,False,False,4,7840,7575,0,UTILITY,0,0,3,3009,6617,3870,2055,3504,3113,3364,27,0,0,BOTTOM,0,0,0,926,15595,5733,12045,0,0,0,1,0,0,0,17,10,0,3420,232,8177,0,0,0,SUPPORT,68
0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,9677,12,777,Yone,0,1,1,0,203,0,13545,0,6,0,0,0,True,3,0,False,False,False,False,False,False,0,7019,6100,0,TOP,0,0,2,1054,3006,3153,6670,0,0,3340,14,0,0,JUNGLE,0,0,0,410,14448,1886,4815,0,0,0,1,0,0,0,2,1,0,84663,8511,13355,0,0,0,NONE,203
0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,10558,13,102,Shyvana,0,2,6,0,18324,0,15572,0,5,3,0,2,True,0,0,False,False,False,False,False,False,0,8978,7825,0,JUNGLE,0,0,2,4646,3115,3020,0,0,0,3364,19,2,4,JUNGLE,0,2,1,460,90850,10993,11166,0,114,0,1,0,0,0,0,2,0,32035,1521,14316,0,0,0,NONE,80
0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,11912,14,268,Azir,0,0,3,221,221,221,9429,0,3,0,0,0,True,5,2,False,False,False,False,False,False,2,8225,8250,0,MIDDLE,0,0,2,1056,6653,3020,8020,0,0,3340,13,0,1,MIDDLE,0,0,1,595,92378,7276,12464,0,0,0,1,0,0,0,0,3,0,5069,107,4972,0,0,0,SOLO,34
0,1,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,8690,12,81,Ezreal,0,6,1,4926,4926,4926,4159,0,5,0,1,0,True,3,0,False,False,False,False,False,False,2,9125,8990,0,BOTTOM,0,0,2,3508,2031,3042,3133,3158,1018,3363,20,1,4,BOTTOM,465,3,2,575,11478,4802,6651,0,0,0,1,0,0,0,2,4,0,74766,9415,8455,0,0,0,CARRY,155
