allInPings,assistMePings,assists,baronKills,basicPings,bountyLevel,12AssistStreakCount,abilityUses,acesBefore15Minutes,alliedJungleMonsterKills,baronTakedowns,blastConeOppositeOpponentCount,bountyGold,buffsStolen,completeSupportQuestInTime,controlWardsPlaced,damagePerMinute,damageTakenOnTeamPercentage,dancedWithRiftHerald,deathsByEnemyChamps,dodgeSkillShotsSmallWindow,doubleAces,dragonTakedowns,earlyLaningPhaseGoldExpAdvantage,effectiveHealAndShielding,elderDragonKillsWithOpposingSoul,elderDragonMultikills,enemyChampionImmobilizations,enemyJungleMonsterKills,epicMonsterKillsNearEnemyJungler,epicMonsterKillsWithin30SecondsOfSpawn,epicMonsterSteals,epicMonsterStolenWithoutSmite,firstTurretKilled,firstTurretKilledTime,flawlessAces,fullTeamTakedown,gameLength,getTakedownsInAllLanesEarlyJungleAsLaner,goldPerMinute,hadOpenNexus,immobilizeAndKillWithAlly,initialBuffCount,initialCrabCount,jungleCsBefore10Minutes,junglerTakedownsNearDamagedEpicMonster,kTurretsDestroyedBeforePlatesFall,kda,killAfterHiddenWithAlly,killParticipation,killedChampTookFullTeamDamageSurvived,killingSprees,killsNearEnemyTurret,killsOnOtherLanesEarlyJungleAsLaner,killsOnRecentlyHealedByAramPack,killsUnderOwnTurret,killsWithHelpFromEpicMonster,knockEnemyIntoTeamAndKill,landSkillShotsEarlyGame,laneMinionsFirst10Minutes,laningPhaseGoldExpAdvantage,legendaryCount,legendaryItemUsed,lostAnInhibitor,maxCsAdvantageOnLaneOpponent,maxKillDeficit,maxLevelLeadLaneOpponent,mejaisFullStackInTime,moreEnemyJungleThanOpponent,multiKillOneSpell,multiTurretRiftHeraldCount,multikills,multikillsAfterAggressiveFlash,outerTurretExecutesBefore10Minutes,outnumberedKills,outnumberedNexusKill,perfectDragonSoulsTaken,perfectGame,pickKillWithAlly,playedChampSelectPosition,poroExplosions,quickCleanse,quickFirstTurret,quickSoloKills,riftHeraldTakedowns,saveAllyFromDeath,scuttleCrabKills,skillshotsDodged,skillshotsHit,snowballsHit,soloBaronKills,soloKills,soloTurretsLategame,stealthWardsPlaced,survivedSingleDigitHpCount,survivedThreeImmobilizesInFight,takedownOnFirstTurret,takedowns,takedownsAfterGainingLevelAdvantage,takedownsBeforeJungleMinionSpawn,takedownsFirstXMinutes,takedownsInAlcove,takedownsInEnemyFountain,teamBaronKills,teamDamagePercentage,teamElderDragonKills,teamRiftHeraldKills,tookLargeDamageSurvived,turretPlatesTaken,turretTakedowns,turretsTakenWithRiftHerald,twentyMinionsIn3SecondsCount,twoWardsOneSweeperCount,unseenRecalls,visionScoreAdvantageLaneOpponent,visionScorePerMinute,wardTakedowns,wardTakedownsBefore20M,wardsGuarded,champExperience,champLevel,championId,championName,championTransform,commandPings,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,dangerPings,deaths,detectorWardsPlaced,doubleKills,dragonKills,eligibleForProgression,enemyMissingPings,enemyVisionPings,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,gameEndedInEarlySurrender,gameEndedInSurrender,getBackPings,goldEarned,goldSpent,holdPings,individualPosition,inhibitorKills,inhibitorTakedowns,inhibitorsLost,item0,item1,item2,item3,item4,item5,item6,itemsPurchased,killingSprees,kills,lane,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,needVisionPings,neutralMinionsKilled,nexusKills,nexusLost,nexusTakedowns,objectivesStolen,objectivesStolenAssists,onMyWayPings,participantId,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,pushPings,quadraKills,sightWardsBoughtInGame,role,spell1Casts
0,1,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,7527,11,161,Velkoz,0,1,5,800,800,800,4190,0,7,2,0,0,True,1,0,False,False,False,False,False,False,0,6760,6625,0,UTILITY,0,0,2,6655,3871,4628,1001,0,0,3364,17,0,2,BOTTOM,0,0,1,390,31457,12071,11215,0,0,0,1,0,0,0,2,5,0,3004,300,5673,0,0,0,SUPPORT,116
0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,13440,15,58,Renekton,0,1,1,14056,25647,14056,23158,0,2,0,0,0,True,3,0,False,True,False,True,False,False,0,13064,12350,0,TOP,1,2,0,6610,6692,3077,3053,3111,1028,3340,23,1,7,MIDDLE,318,6,1,1069,5547,1049,8005,0,8,0,0,1,0,0,4,6,0,174675,12456,17306,0,0,0,DUO,66
0,3,6,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,10498,13,21,MissFortune,0,4,2,7645,14230,7645,6932,0,2,0,0,0,True,1,4,False,False,False,False,False,False,0,10474,9225,0,BOTTOM,0,1,0,6676,3142,1055,6701,2422,0,3340,15,2,5,BOTTOM,743,2,1,484,1844,826,8884,0,12,0,0,1,0,0,10,7,0,106329,14666,7612,0,0,0,CARRY,78
0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,13013,14,63,Brand,0,0,3,6747,18381,6747,5723,0,3,1,1,1,True,1,3,False,False,False,False,False,False,2,10244,9225,0,MIDDLE,0,0,0,1056,6653,3020,3116,4630,1026,3340,16,2,5,MIDDLE,0,3,2,775,109623,19816,8954,0,8,0,0,0,0,0,0,8,0,12111,442,3868,0,0,0,DUO,54
2,7,3,1,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,11939,14,76,Nidalee,0,0,0,2928,29025,2928,10912,0,0,0,2,0,True,2,17,False,False,False,False,False,False,25,11292,10400,0,JUNGLE,1,1,0,4645,3100,3020,1058,1082,1058,3340,13,1,9,JUNGLE,0,9,2,0,138221,11790,7729,0,148,0,0,1,0,0,55,9,0,18859,1314,13544,1,0,0,NONE,220
0,2,11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,8210,11,143,Zyra,0,0,4,2703,8590,2703,3929,0,4,2,0,0,True,3,3,False,False,False,False,False,False,1,7576,6900,0,UTILITY,0,1,0,1052,1026,1011,3871,3020,6653,3364,18,0,0,BOTTOM,0,0,0,460,35843,11603,8161,0,0,1,0,1,0,0,4,10,0,3481,525,3942,0,0,0,SUPPORT,57
0,0,7,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,16565,17,92,Riven,0,1,1,5233,5233,5233,29513,0,3,0,0,0,True,7,2,False,True,False,False,False,False,1,11925,11310,0,TOP,0,0,0,3161,6692,3047,6610,1036,0,3340,23,2,5,TOP,314,2,1,653,0,0,4950,0,0,0,0,1,0,0,3,1,0,136281,16457,17738,0,0,0,SOLO,272
0,2,11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,13445,15,421,RekSai,0,0,8,2869,54660,2869,26938,0,5,5,1,3,True,7,0,False,False,False,True,False,False,4,12239,14025,0,JUNGLE,0,1,0,3748,1037,3047,3071,2021,1028,3364,26,2,5,JUNGLE,0,3,2,964,19176,1763,16415,1,143,1,0,1,0,0,3,2,0,143022,7991,22891,0,0,0,NONE,209
0,1,10,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,17636,17,166,Akshan,0,8,3,14186,18386,14186,12490,0,4,2,1,0,True,10,2,False,False,True,False,False,False,0,16034,15100,0,MIDDLE,0,1,0,3031,1053,6699,3047,3094,3095,3340,19,4,13,MIDDLE,708,4,2,631,16305,4216,10553,0,12,0,0,1,0,0,7,3,0,152962,23487,8157,1,0,0,SOLO,75
5,3,7,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,13729,15,136,AurelionSol,0,7,7,3046,4587,3046,9282,0,6,3,1,0,True,12,0,False,False,False,False,False,False,0,12179,11175,0,BOTTOM,1,1,0,3116,6653,3040,1029,3158,3916,3363,27,2,7,BOTTOM,0,3,2,582,109658,22490,10995,3,1,0,0,1,0,0,30,4,0,3509,88,14319,7,0,0,CARRY,93
3,7,14,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,12700,14,432,Bard,0,0,2,1717,1966,1717,15097,0,7,0,0,0,True,6,9,False,False,True,False,False,False,5,10458,8700,0,UTILITY,0,0,0,3871,3009,3100,3110,3086,2015,3364,19,2,5,BOTTOM,174,3,1,329,31206,14376,14329,0,1,0,0,1,0,0,39,5,0,7422,3519,12781,0,0,0,SUPPORT,52
0,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,16582,17,41,Gangplank,0,1,4,6566,9464,6566,17591,0,7,1,0,0,True,1,0,False,False,False,False,False,False,0,12517,11050,0,TOP,0,0,1,3158,2031,3508,6676,6675,0,3340,16,0,1,TOP,1134,0,1,512,14051,5838,3729,0,8,0,1,0,0,0,0,6,0,224161,11720,19226,0,0,0,SOLO,174
0,11,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,16039,16,76,Nidalee,0,0,0,656,21450,656,26418,0,6,0,0,1,True,4,10,False,False,False,False,False,False,18,14772,14750,0,JUNGLE,0,0,1,4645,3157,3100,3020,3089,0,3364,16,3,9,JUNGLE,0,4,1,511,226287,31821,15477,0,192,0,1,0,0,0,57,7,0,22326,1169,22194,3,0,0,NONE,285
0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,14067,15,238,Zed,0,0,3,526,760,526,16782,0,10,0,0,0,True,5,0,False,False,False,False,False,False,3,11111,10950,0,MIDDLE,0,0,1,6699,6694,6698,3158,1036,0,3364,25,2,7,MIDDLE,0,3,1,633,8526,893,4683,0,0,0,1,0,0,0,1,8,0,119461,16029,19557,0,0,0,SOLO,89
0,2,16,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,11054,13,350,Yuumi,0,13,4,828,954,828,6894,0,5,1,0,0,True,0,0,False,False,False,False,False,False,0,8546,8250,0,UTILITY,0,0,1,3870,3222,6616,3916,0,6617,3364,19,0,1,BOTTOM,16,0,1,1029,21169,8443,5964,0,0,0,1,0,0,0,5,9,0,6147,876,6545,0,0,0,SUPPORT,120
0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,11379,13,81,Ezreal,0,0,2,2995,3779,2995,11240,0,7,1,1,0,True,4,1,False,False,False,False,False,False,0,12011,11575,0,BOTTOM,0,0,1,6675,3508,3042,1055,3134,3158,3363,25,1,7,BOTTOM,569,5,2,1024,20484,9035,16845,0,4,0,1,0,0,0,0,10,0,118691,14628,6132,0,0,0,CARRY,202
0,1,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,17510,17,86,Garen,0,4,1,4093,16382,4093,55798,0,11,0,1,0,True,0,4,False,True,False,True,False,False,0,16376,15133,0,TOP,0,0,1,1057,6631,3006,3078,3181,3053,3363,23,3,10,JUNGLE,0,3,2,458,0,0,25497,0,4,0,1,0,0,0,19,1,0,192811,28464,19480,0,0,0,NONE,113
0,17,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,16108,16,76,Nidalee,0,1,1,0,39274,0,21249,0,5,1,0,3,True,7,18,False,False,False,False,False,False,24,12957,11755,0,JUNGLE,0,0,1,4645,3102,3020,3100,1082,1052,3364,20,2,6,JUNGLE,0,3,1,752,205273,19111,15211,0,184,0,1,0,0,0,82,2,0,23495,1462,21570,3,0,0,NONE,298
0,2,5,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,15829,16,45,Veigar,0,8,5,1912,13714,1912,17038,0,4,2,0,0,True,2,0,False,False,False,False,False,False,0,11202,10425,0,MIDDLE,0,0,1,2055,1056,3020,3102,3040,2504,3340,15,0,0,MIDDLE,0,0,0,1036,147812,7117,10577,0,8,0,1,0,0,0,4,3,0,11477,472,5502,0,0,0,SOLO,179
0,1,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,16104,16,21,MissFortune,0,2,1,2666,4581,2666,6254,0,4,0,0,0,True,1,0,False,False,False,False,False,False,7,12706,12700,0,BOTTOM,0,0,1,3142,3009,6676,3814,3036,0,3340,20,0,2,BOTTOM,783,0,1,746,3262,762,10032,0,4,0,1,0,0,0,3,4,0,149870,12467,6683,0,0,0,CARRY,108
0,3,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,9804,12,143,Zyra,0,4,6,255,8599,255,6526,0,7,3,0,0,True,2,12,False,False,False,False,False,False,2,8753,8610,0,UTILITY,0,0,1,3020,3871,2055,6653,3102,1028,3364,21,0,2,BOTTOM,0,0,1,819,41661,17984,9617,0,0,0,1,0,0,0,2,5,0,4735,1282,6259,0,0,0,SUPPORT,82
1,14,5,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,20308,18,54,Malphite,0,9,3,5411,7571,5411,82697,0,7,1,0,0,True,1,1,False,False,False,False,False,False,5,15293,13825,0,TOP,1,1,0,3068,6662,6665,3111,4645,1029,3340,24,2,9,TOP,0,3,1,684,106506,12889,16040,2,3,0,0,1,0,0,15,6,0,95844,11499,21617,0,0,0,SOLO,73
0,6,7,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,18493,18,131,Diana,0,24,4,0,48580,0,35302,0,3,4,0,2,True,1,0,False,False,False,False,False,False,0,14175,13400,0,JUNGLE,0,0,0,3089,3157,3020,3100,1058,1082,3364,21,2,5,JUNGLE,0,3,1,1230,286455,12722,6668,0,227,0,0,0,0,0,41,7,0,36659,2093,16465,0,0,0,NONE,128
3,12,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,19520,18,38,Kassadin,0,0,2,5146,6957,5146,14764,0,2,0,1,0,True,4,0,False,False,False,False,False,False,5,15803,14750,0,MIDDLE,0,0,0,3040,3135,3118,3020,3089,1058,3364,19,2,8,MIDDLE,0,5,2,1176,161257,24107,9388,0,0,0,0,0,0,0,34,8,0,18732,1584,10875,0,0,0,SOLO,80
1,5,3,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,14827,16,67,Vayne,0,24,3,10005,20821,10005,6292,0,5,2,1,0,True,17,1,False,False,False,False,False,False,0,13248,10800,0,BOTTOM,0,1,0,3006,3142,3508,3095,1036,1055,3363,29,1,5,BOTTOM,602,3,2,629,6225,1010,11131,0,3,1,0,1,0,0,20,9,0,126389,12476,8189,0,0,0,CARRY,193
0,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,12365,14,910,Hwei,0,5,6,4214,6529,4214,8332,0,3,3,0,0,True,2,3,False,False,False,False,False,False,0,11302,10750,0,UTILITY,0,1,0,3871,2055,3020,4628,4645,4646,3364,22,2,4,BOTTOM,0,2,1,1000,74593,16631,5355,0,0,0,0,1,0,0,0,10,0,7058,659,8863,0,0,0,SUPPORT,101
6,18,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,18207,17,2,Olaf,0,12,3,17458,20367,17458,49293,0,7,0,3,0,True,0,9,False,False,False,False,False,False,1,17297,15810,0,TOP,1,1,0,3156,3074,3073,3047,3123,6333,3340,25,3,11,JUNGLE,0,5,2,383,0,0,12255,0,4,1,0,1,0,0,17,1,0,185506,29440,19517,0,0,0,NONE,91
1,2,14,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,14540,15,76,Nidalee,0,5,0,824,31783,824,17541,0,5,0,0,0,True,6,5,False,True,False,False,False,False,37,11833,11150,0,JUNGLE,0,0,0,4645,3157,3020,1082,3100,0,3364,15,2,5,JUNGLE,0,2,1,676,155010,15317,12650,0,141,0,0,0,0,0,109,2,0,18856,1302,19992,0,0,0,NONE,246
0,3,7,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,13819,15,79,Gragas,0,7,2,3787,17560,3787,18968,0,6,0,1,1,True,19,7,True,False,False,False,False,False,3,11211,11200,0,MIDDLE,0,0,0,3100,3916,3020,4645,1058,1058,3340,18,2,7,MIDDLE,0,4,2,298,126037,22285,10513,0,12,0,0,0,0,0,13,3,0,13915,2137,14277,6,0,0,SOLO,181
0,0,8,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,14277,15,67,Vayne,0,0,3,3259,24377,3259,16590,0,4,0,2,0,True,1,4,False,False,False,False,False,False,0,11992,11000,0,BOTTOM,0,0,0,1055,3153,3111,3091,3302,1029,3340,24,2,8,BOTTOM,0,4,2,671,16839,2976,9503,0,8,0,0,1,0,0,3,4,0,91293,17693,13457,0,0,0,CARRY,181
0,1,5,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,9394,12,555,Pyke,0,5,4,2382,6113,2382,12554,0,7,1,1,0,True,6,1,False,False,False,False,False,False,0,8898,8575,0,UTILITY,0,0,0,3869,3117,3179,3814,3155,0,3364,22,1,4,BOTTOM,0,2,2,470,0,0,5575,0,0,0,0,0,0,0,1,5,0,16862,4849,12978,0,0,0,SUPPORT,61
1,12,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,12554,14,233,Briar,0,3,1,119,387,119,30686,0,11,0,0,0,True,10,1,False,False,False,False,False,False,0,9199,9050,0,TOP,0,0,1,6610,6692,3123,3047,1028,1036,3340,22,0,4,TOP,372,0,1,596,12919,5200,10996,1,0,0,1,0,0,0,33,6,0,97675,15762,21941,0,0,0,DUO,41
0,5,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,11341,13,245,Ekko,0,0,2,690,26069,690,17582,0,5,0,0,3,True,7,5,False,False,False,False,False,False,1,10595,9625,0,JUNGLE,0,0,1,3115,1082,4632,3100,3020,0,3364,19,1,8,JUNGLE,0,5,1,813,126784,10387,11777,1,131,0,1,0,1,0,8,7,0,22366,1372,16571,0,0,0,NONE,94
0,0,5,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,12661,14,84,Akali,0,4,1,2006,4336,2006,14607,0,9,0,1,0,True,7,9,False,False,False,True,False,False,0,11943,11800,0,MIDDLE,0,0,1,4645,3100,3020,3102,1052,1052,3364,25,2,9,TOP,0,3,2,489,96375,23708,6293,0,0,0,1,0,0,0,12,8,0,10383,1699,19404,0,0,0,DUO,148
0,3,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,12614,14,222,Jinx,0,0,5,6573,11588,6573,8363,0,6,3,0,0,True,2,0,False,False,False,False,False,False,0,12740,12575,0,BOTTOM,0,0,1,3031,6672,3006,3035,3085,0,3363,25,1,6,BOTTOM,575,6,1,564,7393,1144,5991,0,24,0,1,0,0,0,10,9,0,181004,30601,12315,0,0,0,CARRY,286
0,0,13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,9150,12,497,Rakan,0,4,10,1025,2165,1025,29581,0,5,3,0,0,True,3,0,False,False,False,False,False,False,0,8031,7700,0,UTILITY,0,0,1,3876,3190,3076,3158,3002,1029,3364,25,1,2,BOTTOM,0,2,1,625,13778,5904,7609,1,0,0,1,0,0,0,0,10,0,6136,1202,13654,0,0,0,SUPPORT,49
0,2,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,18540,18,14,Sion,0,20,3,10444,10531,10444,172443,0,7,1,0,0,True,0,0,False,False,False,False,False,False,5,15388,14025,0,TOP,0,0,3,3748,2504,3111,2502,6664,3076,3364,19,1,4,TOP,4,3,1,967,88585,16342,39105,0,4,0,1,0,0,0,12,1,0,130953,14874,26662,0,0,0,SOLO,92
1,5,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,14640,15,9,FiddleSticks,0,2,1,0,26351,0,19972,0,12,0,0,1,True,7,2,False,False,False,False,False,False,1,13007,12200,0,JUNGLE,0,0,3,3020,3118,4645,3135,1058,1033,3330,19,1,5,JUNGLE,0,2,1,706,192360,17439,31278,0,160,0,1,0,0,0,12,2,0,6355,69,18293,0,0,0,NONE,87
0,1,10,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,17387,17,103,Ahri,0,7,5,5120,5120,5120,24901,0,9,2,0,0,True,1,0,False,False,False,False,False,False,0,13296,12325,0,MIDDLE,0,0,3,2504,3118,3100,3158,1052,1058,3364,22,1,4,MIDDLE,0,2,1,572,100020,19509,20990,0,0,0,1,0,0,0,1,3,0,23598,2787,9514,0,0,0,SOLO,103
0,1,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,16004,16,81,Ezreal,0,2,1,171,4073,171,13694,0,8,0,2,0,True,7,0,False,False,False,False,False,False,0,15708,14137,0,BOTTOM,0,0,3,3161,3508,3158,3042,3156,2020,3363,24,2,10,BOTTOM,726,6,2,1135,31317,11971,18739,2,0,0,1,0,0,0,5,4,0,162410,31072,7268,0,0,0,CARRY,353
2,5,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,12574,14,22,Ashe,0,10,8,850,850,850,7524,0,13,6,0,0,True,6,2,False,False,False,False,False,False,0,11382,10750,0,UTILITY,0,0,3,3871,3118,3179,4005,3147,3158,3364,31,0,3,BOTTOM,139,0,1,329,10547,8084,18610,2,9,0,1,0,0,0,2,5,0,42481,11083,6153,0,0,0,SUPPORT,16
