allInPings,assistMePings,assists,baronKills,basicPings,bountyLevel,12AssistStreakCount,abilityUses,acesBefore15Minutes,alliedJungleMonsterKills,baronTakedowns,blastConeOppositeOpponentCount,bountyGold,buffsStolen,completeSupportQuestInTime,controlWardsPlaced,damagePerMinute,damageTakenOnTeamPercentage,dancedWithRiftHerald,deathsByEnemyChamps,dodgeSkillShotsSmallWindow,doubleAces,dragonTakedowns,earlyLaningPhaseGoldExpAdvantage,effectiveHealAndShielding,elderDragonKillsWithOpposingSoul,elderDragonMultikills,enemyChampionImmobilizations,enemyJungleMonsterKills,epicMonsterKillsNearEnemyJungler,epicMonsterKillsWithin30SecondsOfSpawn,epicMonsterSteals,epicMonsterStolenWithoutSmite,firstTurretKilled,firstTurretKilledTime,flawlessAces,fullTeamTakedown,gameLength,getTakedownsInAllLanesEarlyJungleAsLaner,goldPerMinute,hadOpenNexus,immobilizeAndKillWithAlly,initialBuffCount,initialCrabCount,jungleCsBefore10Minutes,junglerTakedownsNearDamagedEpicMonster,kTurretsDestroyedBeforePlatesFall,kda,killAfterHiddenWithAlly,killParticipation,killedChampTookFullTeamDamageSurvived,killingSprees,killsNearEnemyTurret,killsOnOtherLanesEarlyJungleAsLaner,killsOnRecentlyHealedByAramPack,killsUnderOwnTurret,killsWithHelpFromEpicMonster,knockEnemyIntoTeamAndKill,landSkillShotsEarlyGame,laneMinionsFirst10Minutes,laningPhaseGoldExpAdvantage,legendaryCount,legendaryItemUsed,lostAnInhibitor,maxCsAdvantageOnLaneOpponent,maxKillDeficit,maxLevelLeadLaneOpponent,mejaisFullStackInTime,moreEnemyJungleThanOpponent,multiKillOneSpell,multiTurretRiftHeraldCount,multikills,multikillsAfterAggressiveFlash,outerTurretExecutesBefore10Minutes,outnumberedKills,outnumberedNexusKill,perfectDragonSoulsTaken,perfectGame,pickKillWithAlly,playedChampSelectPosition,poroExplosions,quickCleanse,quickFirstTurret,quickSoloKills,riftHeraldTakedowns,saveAllyFromDeath,scuttleCrabKills,skillshotsDodged,skillshotsHit,snowballsHit,soloBaronKills,soloKills,soloTurretsLategame,stealthWardsPlaced,survivedSingleDigitHpCount,survivedThreeImmobilizesInFight,takedownOnFirstTurret,takedowns,takedownsAfterGainingLevelAdvantage,takedownsBeforeJungleMinionSpawn,takedownsFirstXMinutes,takedownsInAlcove,takedownsInEnemyFountain,teamBaronKills,teamDamagePercentage,teamElderDragonKills,teamRiftHeraldKills,tookLargeDamageSurvived,turretPlatesTaken,turretTakedowns,turretsTakenWithRiftHerald,twentyMinionsIn3SecondsCount,twoWardsOneSweeperCount,unseenRecalls,visionScoreAdvantageLaneOpponent,visionScorePerMinute,wardTakedowns,wardTakedownsBefore20M,wardsGuarded,champExperience,champLevel,championId,championName,championTransform,commandPings,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,dangerPings,deaths,detectorWardsPlaced,doubleKills,dragonKills,eligibleForProgression,enemyMissingPings,enemyVisionPings,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,gameEndedInEarlySurrender,gameEndedInSurrender,getBackPings,goldEarned,goldSpent,holdPings,individualPosition,inhibitorKills,inhibitorTakedowns,inhibitorsLost,item0,item1,item2,item3,item4,item5,item6,itemsPurchased,killingSprees,kills,lane,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,needVisionPings,neutralMinionsKilled,nexusKills,nexusLost,nexusTakedowns,objectivesStolen,objectivesStolenAssists,onMyWayPings,participantId,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,pushPings,quadraKills,sightWardsBoughtInGame,role,spell1Casts
0,11,12,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,23418,18,887,Gwen,0,20,7,20084,36153,20084,56195,0,7,1,1,0,True,8,11,False,False,False,False,False,False,0,19472,17875,0,TOP,1,3,0,3089,3111,3115,4633,3102,4645,3364,29,3,11,JUNGLE,0,5,2,373,221532,48589,19503,0,18,0,0,0,1,0,6,6,0,58877,9442,27609,0,0,0,NONE,154
3,22,15,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,20411,18,76,Nidalee,0,2,1,1082,72824,1082,27196,0,5,1,0,4,True,6,9,True,False,False,False,False,False,29,17305,16125,0,JUNGLE,2,2,0,4645,3100,3089,3135,1052,3020,3364,21,4,13,JUNGLE,0,4,1,609,237667,29387,18096,1,189,0,0,1,1,1,87,7,0,25750,2069,28193,0,0,0,NONE,315
1,8,10,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,23690,18,7,Leblanc,0,0,4,3053,3053,3053,20554,0,5,2,2,0,True,19,9,False,False,False,False,False,False,5,18666,29450,0,MIDDLE,0,0,0,6676,6672,3124,3115,3020,0,3364,30,2,16,MIDDLE,0,11,4,531,179206,39671,14646,0,6,0,0,0,0,0,19,8,0,23272,2460,14539,0,1,0,SOLO,149
1,2,16,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,18748,18,235,Senna,0,0,1,5273,24547,5273,12668,0,3,0,1,0,True,11,3,False,True,False,False,False,False,3,15515,14350,0,BOTTOM,0,2,0,3142,3031,3009,3814,3094,3035,3340,22,2,7,BOTTOM,833,4,2,956,1586,220,10090,0,3,1,0,1,0,0,18,9,0,170354,20594,12831,2,0,0,CARRY,98
3,6,17,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,13264,15,89,Leona,0,6,10,148,3710,148,61367,0,6,6,0,0,True,4,1,True,False,False,False,False,False,2,10041,8800,0,UTILITY,0,1,0,3111,3876,3190,2055,3050,3109,3364,30,0,2,BOTTOM,0,0,1,572,18429,7278,15268,0,0,0,0,0,0,0,22,10,0,10791,3764,20414,0,0,0,SUPPORT,71
0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,12632,14,92,Riven,0,2,1,3476,6770,3476,18334,0,6,0,0,0,True,0,0,False,False,False,True,False,False,2,8141,8000,0,TOP,0,0,3,6692,6610,1036,3047,0,0,3340,22,0,0,TOP,219,0,0,563,0,0,3066,0,4,0,1,0,0,0,2,1,0,104977,8824,15298,1,0,0,SOLO,266
2,6,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,10716,13,76,Nidalee,0,1,0,0,23659,0,15787,0,6,0,0,1,True,18,11,False,False,False,False,False,False,25,11170,9690,0,JUNGLE,0,0,3,4645,3100,1082,3020,1052,1058,3364,13,1,7,JUNGLE,0,4,1,576,144270,15143,6371,0,147,0,1,0,0,0,81,2,0,14425,1120,23444,0,0,0,NONE,208
0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,13232,15,777,Yone,0,5,2,7703,10037,7703,18682,0,8,0,0,0,True,8,1,False,False,False,False,False,False,13,11135,11300,0,MIDDLE,0,0,3,6672,3031,3006,3153,0,0,3340,23,0,4,MIDDLE,444,0,1,650,21655,2515,3938,0,4,0,1,0,0,0,5,3,0,126305,9231,18855,0,0,0,SOLO,221
0,1,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,11413,13,360,Samira,0,12,6,2274,5197,2274,14058,0,9,2,3,0,True,7,1,False,False,False,False,False,False,4,13897,13725,0,BOTTOM,0,0,3,3031,3047,6673,0,6676,3143,3363,30,2,9,BOTTOM,634,3,3,316,8192,2954,8568,0,4,0,1,0,0,0,8,4,0,109370,18397,12960,0,0,0,CARRY,159
0,4,14,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,10347,13,267,Nami,0,13,9,888,1980,888,6079,0,6,5,0,0,True,8,0,False,False,False,False,False,False,0,8050,7525,0,UTILITY,0,0,3,3871,2055,4005,3158,6616,4642,3364,26,0,1,BOTTOM,0,0,1,440,17610,8971,6389,0,0,0,1,0,0,0,3,5,0,6075,1450,7934,0,0,0,SUPPORT,22
4,9,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,17077,17,122,Darius,0,8,5,10734,19591,10734,27171,0,2,1,0,0,True,21,1,False,False,False,False,False,False,3,13361,11408,0,TOP,0,1,0,1055,3053,3078,3742,1036,3047,3363,25,1,4,TOP,0,2,1,1028,0,0,3769,0,8,1,0,1,0,0,7,6,0,169380,10200,17529,0,0,0,SOLO,68
1,4,10,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,12518,14,63,Brand,0,4,1,695,32719,695,12498,0,6,0,0,2,True,1,0,False,False,False,False,False,False,0,9865,9750,0,JUNGLE,1,1,0,6653,2421,3020,3116,1058,0,3364,17,0,3,JUNGLE,0,0,1,620,126996,10887,9464,1,148,0,0,0,0,0,10,7,0,17762,712,19339,0,0,0,NONE,105
1,4,3,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,15673,16,166,Akshan,0,4,6,8058,21974,8058,12184,0,4,2,5,0,True,2,1,False,False,False,False,False,False,5,15636,14100,0,MIDDLE,2,3,0,3153,6676,6672,0,3006,6699,3363,23,3,19,MIDDLE,539,8,3,630,9302,3826,5245,0,0,0,0,1,0,0,4,8,0,128716,26739,11493,1,0,0,SOLO,79
0,0,13,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,14742,16,202,Jhin,0,7,1,5123,12162,5123,5561,0,6,0,0,1,True,0,6,True,False,False,False,False,False,0,12995,11600,0,BOTTOM,0,1,0,3031,3009,3095,6676,2015,0,3363,21,2,7,BOTTOM,1522,2,1,434,7436,785,5249,0,4,0,0,1,0,0,5,9,0,133167,17532,9256,0,0,0,CARRY,66
0,16,20,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,11192,13,57,Maokai,0,7,11,145,2136,145,18728,0,3,8,0,0,True,4,7,False,True,False,False,False,False,0,8851,7100,0,UTILITY,0,2,0,3876,3190,0,1028,3002,3009,3364,24,1,2,BOTTOM,0,2,1,727,20492,10274,8981,1,0,0,0,1,0,0,7,10,0,4378,1263,12098,1,0,0,SUPPORT,47
0,2,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,15805,16,54,Malphite,0,6,6,3007,5727,3007,55002,0,3,1,0,0,True,11,2,False,False,False,False,False,False,0,11749,11725,0,TOP,0,0,2,1011,3047,3110,3075,2504,3082,3364,28,0,2,JUNGLE,38,0,1,921,86378,19644,16075,0,2,0,1,0,0,0,5,1,0,62615,5066,9700,1,0,0,NONE,90
0,2,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,14644,15,56,Nocturne,0,8,4,4986,40645,4986,43226,0,8,3,2,1,True,1,8,False,False,False,False,False,False,9,15746,15125,0,JUNGLE,1,1,2,6698,3111,2504,3156,3026,2021,3364,25,3,9,JUNGLE,0,3,2,648,2684,1804,10574,0,143,0,1,0,0,0,2,2,0,209762,22282,27609,5,0,0,NONE,111
0,0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,16235,16,74,Heimerdinger,0,1,2,3793,4055,3793,13774,0,10,0,0,0,True,5,6,False,False,False,False,False,False,1,12002,11830,0,MIDDLE,0,0,2,3070,6653,3116,3111,3102,1058,3340,22,0,2,MIDDLE,0,0,1,456,131701,30448,19977,0,4,0,1,0,0,0,4,3,0,15666,1060,9299,0,0,0,SOLO,93
0,1,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,12638,14,67,Vayne,0,6,8,5798,14163,5798,24917,0,10,4,2,0,True,9,20,False,True,False,True,False,False,0,14733,13975,0,BOTTOM,0,0,2,3124,1055,3006,6672,3302,3065,3363,28,3,8,BOTTOM,382,2,2,416,21965,4004,17087,1,14,0,1,0,0,0,30,4,0,157570,24932,18588,0,0,0,CARRY,287
0,0,15,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,12373,14,350,Yuumi,0,0,5,713,713,713,5175,0,6,2,0,0,True,5,1,True,False,True,False,False,False,1,8514,8425,0,UTILITY,0,0,2,6617,3870,3222,2055,3504,4642,3364,26,0,0,BOTTOM,22,0,0,690,15347,11397,4902,0,0,0,1,0,0,0,1,5,0,3149,663,7078,0,0,0,SUPPORT,74
0,16,7,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,18260,17,266,Aatrox,0,9,1,5122,12267,5122,32195,0,2,0,1,0,True,10,0,False,False,False,False,False,False,0,14053,12300,0,TOP,0,0,1,3053,6698,6610,3111,1036,3123,3340,21,1,6,TOP,572,4,2,1260,9535,2484,14914,0,16,0,0,1,0,0,11,6,0,199692,21612,23682,0,0,0,SOLO,217
1,15,13,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,18994,18,76,Nidalee,0,5,1,6746,49982,6746,24873,0,5,1,2,3,True,2,12,False,False,False,False,False,False,37,16380,14365,0,JUNGLE,1,1,1,4645,3157,3100,3135,1082,3020,3364,17,2,11,JUNGLE,0,7,2,716,260398,24584,12562,0,206,0,0,1,0,0,144,7,0,24583,1074,27277,0,0,0,NONE,318
2,5,12,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,17016,17,8,Vladimir,0,10,2,3119,6480,3119,25604,0,7,0,0,0,True,20,0,False,False,False,False,False,False,1,12786,10850,0,MIDDLE,0,0,1,4633,6653,1082,3135,3158,0,3340,18,0,4,MIDDLE,0,0,1,458,173709,26913,26137,0,8,0,0,0,0,0,5,8,0,13215,292,19998,0,0,0,SOLO,272
0,0,11,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,17948,17,901,Smolder,0,5,5,4485,18192,4485,11094,0,4,1,2,1,True,0,0,False,False,False,False,False,False,0,17314,15660,0,BOTTOM,0,1,1,2420,3508,3094,6675,3158,3036,3363,28,3,13,BOTTOM,561,6,2,1116,19036,4426,6596,0,12,1,0,1,0,0,1,9,0,217206,25250,13057,0,0,0,CARRY,198
0,3,22,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,13980,15,432,Bard,0,6,7,1699,5224,1699,19504,0,3,4,0,0,True,0,0,False,False,False,False,False,False,5,11293,10450,0,UTILITY,1,2,1,3869,3158,3002,3110,6653,3067,3364,26,0,3,BOTTOM,0,0,1,846,31736,9272,12700,0,0,0,0,1,0,0,9,10,0,7602,2672,10310,0,0,0,SUPPORT,82
0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,7253,10,126,Jayce,0,1,1,1278,2102,1278,11090,0,8,0,0,0,True,9,0,False,False,False,False,False,False,0,5312,5150,0,TOP,0,0,2,1001,6610,1036,3070,1036,0,3340,14,0,0,JUNGLE,122,0,0,419,7961,2849,4594,0,2,0,1,0,0,0,0,1,0,59628,5034,15217,0,0,0,NONE,74
0,15,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,6754,10,76,Nidalee,0,0,1,0,5631,0,9146,0,7,1,0,0,True,18,9,False,False,False,False,False,False,13,7474,6775,0,JUNGLE,0,0,2,1101,3100,3020,3145,1058,0,3364,10,0,2,JUNGLE,0,0,1,326,73815,9116,10380,0,81,0,1,0,0,0,68,2,0,14050,1662,12810,0,0,0,NONE,195
0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,8578,11,245,Ekko,0,1,2,533,533,533,14243,0,7,0,0,0,True,6,0,False,False,False,False,False,False,0,7995,7850,0,MIDDLE,0,0,2,1056,3115,3100,3020,0,0,3340,19,1,4,MIDDLE,0,2,1,387,70473,13788,9091,0,4,0,1,0,0,0,3,3,0,14480,2620,12076,0,0,0,SOLO,68
0,9,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,6262,10,221,Zeri,0,1,1,1786,5751,1786,14725,0,7,0,2,0,True,3,0,False,False,False,False,False,False,0,8922,8933,0,BOTTOM,0,0,2,2015,3748,3006,3078,0,0,3364,18,2,5,BOTTOM,367,2,2,321,15947,4370,6017,0,2,0,1,0,0,0,4,4,0,73829,11427,17110,0,0,0,CARRY,484
0,7,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,6028,9,350,Yuumi,0,3,1,0,67,0,1622,0,2,1,0,0,True,2,0,False,False,False,False,False,False,4,6189,6025,0,UTILITY,0,0,2,3870,3222,6617,3114,2022,0,3364,16,0,2,BOTTOM,0,0,1,1027,5934,4315,881,0,0,0,1,0,0,0,3,5,0,1116,83,2765,0,0,0,SUPPORT,55
0,1,8,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,10714,13,150,Gnar,0,1,3,5041,5711,5041,13714,0,1,1,0,0,True,1,0,False,False,False,True,False,False,0,10555,9208,0,TOP,0,1,0,3053,3047,3078,3076,1054,1028,3340,15,1,6,TOP,0,5,1,1143,5585,2287,9397,1,0,1,0,1,0,0,9,6,0,88055,15573,10692,0,0,0,CARRY,103
0,1,6,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,8965,12,200,Belveth,0,13,3,5838,35289,5838,14764,0,3,3,0,2,True,3,6,False,False,False,False,False,False,0,8020,5625,0,JUNGLE,0,1,0,0,1055,6672,3047,1043,0,3364,17,1,2,JUNGLE,439,2,1,197,5395,1083,6569,0,105,0,0,1,0,0,12,7,0,101891,7170,14154,0,0,0,NONE,233
0,2,4,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,11183,13,131,Diana,0,4,4,12108,18385,12108,12092,0,2,2,0,0,True,13,0,False,True,False,False,False,False,9,11936,9200,0,MIDDLE,1,2,0,3102,3100,1058,3020,0,0,3364,16,2,15,TOP,0,12,1,285,112805,18653,6379,0,16,0,0,1,0,0,23,8,0,14373,3008,5015,0,0,0,SUPPORT,85
0,0,8,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,9784,12,22,Ashe,0,4,1,2738,16929,2738,5319,0,3,0,1,0,True,4,6,False,False,False,False,False,False,10,10394,7550,0,BOTTOM,0,1,0,3006,0,0,6672,3046,1055,3340,13,2,7,BOTTOM,295,3,2,477,1107,1007,6685,0,4,0,0,1,0,0,5,9,0,100382,17686,5931,1,0,0,CARRY,30
0,6,12,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,6372,10,40,Janna,0,26,5,2147,5596,2147,4692,0,4,4,0,1,True,0,0,False,False,False,False,False,False,21,6342,5150,0,UTILITY,1,2,0,3871,3009,3113,4005,1082,0,3364,16,0,1,BOTTOM,0,0,1,465,16024,4963,5902,0,4,0,0,1,0,0,0,10,0,4349,652,5384,0,0,0,SUPPORT,48
0,2,12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,17246,17,79,Gragas,0,14,2,2951,7155,2951,20194,0,6,0,0,1,True,5,1,False,False,False,False,False,True,0,12881,12800,0,TOP,0,0,3,3020,3100,3157,1058,4645,1052,3340,22,2,5,TOP,0,3,1,368,154871,28112,8855,0,6,0,1,0,1,0,4,1,0,21538,2660,18697,0,0,0,SOLO,224
4,8,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,13020,15,141,Kayn,2,0,4,0,35304,0,20099,0,13,2,1,1,True,16,3,False,False,False,False,False,True,4,12422,11250,0,JUNGLE,0,0,3,6694,6696,3158,0,0,6698,3363,22,3,9,JUNGLE,0,3,2,313,4117,4117,11134,0,118,0,1,0,0,0,34,2,0,203327,26357,27040,0,0,0,NONE,158
1,4,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,12278,14,84,Akali,0,6,3,0,54,0,15899,0,12,1,2,0,True,6,0,False,False,False,False,False,True,6,12439,12150,0,MIDDLE,0,0,3,3100,3020,3157,4645,1033,1052,3364,24,3,10,MIDDLE,0,2,2,388,91999,20470,11629,0,0,0,1,0,0,0,1,3,0,13191,1367,20821,0,0,0,SOLO,120
0,2,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,12154,14,235,Senna,0,1,4,2108,3699,2108,9542,0,12,2,1,0,True,14,2,False,False,False,False,False,True,3,10792,11475,0,BOTTOM,0,0,3,6676,3009,3094,2055,1036,3142,3363,23,1,5,BOTTOM,487,2,2,284,501,232,5933,0,0,0,1,0,0,0,4,4,0,92834,19874,16852,0,0,0,CARRY,63
1,5,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,10264,13,497,Rakan,0,6,3,798,2164,798,26033,0,11,1,0,0,True,8,6,False,False,False,False,False,True,0,7171,6525,0,UTILITY,0,0,3,3869,3110,3158,1033,3050,0,3364,19,0,1,BOTTOM,0,0,1,311,12983,4239,7615,0,0,0,1,0,0,0,25,5,0,4941,622,14896,4,0,0,SUPPORT,43
0,2,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,14131,15,950,Naafiri,0,9,3,2040,3034,2040,18670,0,8,0,0,0,True,4,0,False,False,False,False,False,True,0,11591,11437,0,TOP,0,0,0,1055,6692,6698,3158,3156,2020,3340,24,1,4,TOP,0,3,1,328,0,0,12112,0,20,0,0,0,0,0,0,6,0,125012,18920,14857,0,0,0,SOLO,167
1,10,13,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,15643,16,76,Nidalee,0,9,0,6165,28882,6165,14737,0,6,0,1,2,True,4,8,False,False,False,False,False,True,13,15559,13900,0,JUNGLE,1,3,0,3089,3100,3020,3041,4645,1058,3364,13,3,19,JUNGLE,0,8,2,500,163998,38468,12043,1,118,0,0,1,0,0,117,7,0,16491,2573,22661,1,0,0,NONE,246
