allInPings,assistMePings,assists,baronKills,basicPings,bountyLevel,12AssistStreakCount,abilityUses,acesBefore15Minutes,alliedJungleMonsterKills,baronTakedowns,blastConeOppositeOpponentCount,bountyGold,buffsStolen,completeSupportQuestInTime,controlWardsPlaced,damagePerMinute,damageTakenOnTeamPercentage,dancedWithRiftHerald,deathsByEnemyChamps,dodgeSkillShotsSmallWindow,doubleAces,dragonTakedowns,earlyLaningPhaseGoldExpAdvantage,effectiveHealAndShielding,elderDragonKillsWithOpposingSoul,elderDragonMultikills,enemyChampionImmobilizations,enemyJungleMonsterKills,epicMonsterKillsNearEnemyJungler,epicMonsterKillsWithin30SecondsOfSpawn,epicMonsterSteals,epicMonsterStolenWithoutSmite,firstTurretKilled,firstTurretKilledTime,flawlessAces,fullTeamTakedown,gameLength,getTakedownsInAllLanesEarlyJungleAsLaner,goldPerMinute,hadOpenNexus,immobilizeAndKillWithAlly,initialBuffCount,initialCrabCount,jungleCsBefore10Minutes,junglerTakedownsNearDamagedEpicMonster,kTurretsDestroyedBeforePlatesFall,kda,killAfterHiddenWithAlly,killParticipation,killedChampTookFullTeamDamageSurvived,killingSprees,killsNearEnemyTurret,killsOnOtherLanesEarlyJungleAsLaner,killsOnRecentlyHealedByAramPack,killsUnderOwnTurret,killsWithHelpFromEpicMonster,knockEnemyIntoTeamAndKill,landSkillShotsEarlyGame,laneMinionsFirst10Minutes,laningPhaseGoldExpAdvantage,legendaryCount,legendaryItemUsed,lostAnInhibitor,maxCsAdvantageOnLaneOpponent,maxKillDeficit,maxLevelLeadLaneOpponent,mejaisFullStackInTime,moreEnemyJungleThanOpponent,multiKillOneSpell,multiTurretRiftHeraldCount,multikills,multikillsAfterAggressiveFlash,outerTurretExecutesBefore10Minutes,outnumberedKills,outnumberedNexusKill,perfectDragonSoulsTaken,perfectGame,pickKillWithAlly,playedChampSelectPosition,poroExplosions,quickCleanse,quickFirstTurret,quickSoloKills,riftHeraldTakedowns,saveAllyFromDeath,scuttleCrabKills,skillshotsDodged,skillshotsHit,snowballsHit,soloBaronKills,soloKills,soloTurretsLategame,stealthWardsPlaced,survivedSingleDigitHpCount,survivedThreeImmobilizesInFight,takedownOnFirstTurret,takedowns,takedownsAfterGainingLevelAdvantage,takedownsBeforeJungleMinionSpawn,takedownsFirstXMinutes,takedownsInAlcove,takedownsInEnemyFountain,teamBaronKills,teamDamagePercentage,teamElderDragonKills,teamRiftHeraldKills,tookLargeDamageSurvived,turretPlatesTaken,turretTakedowns,turretsTakenWithRiftHerald,twentyMinionsIn3SecondsCount,twoWardsOneSweeperCount,unseenRecalls,visionScoreAdvantageLaneOpponent,visionScorePerMinute,wardTakedowns,wardTakedownsBefore20M,wardsGuarded,champExperience,champLevel,championId,championName,championTransform,commandPings,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,dangerPings,deaths,detectorWardsPlaced,doubleKills,dragonKills,eligibleForProgression,enemyMissingPings,enemyVisionPings,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,gameEndedInEarlySurrender,gameEndedInSurrender,getBackPings,goldEarned,goldSpent,holdPings,individualPosition,inhibitorKills,inhibitorTakedowns,inhibitorsLost,item0,item1,item2,item3,item4,item5,item6,itemsPurchased,killingSprees,kills,lane,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,needVisionPings,neutralMinionsKilled,nexusKills,nexusLost,nexusTakedowns,objectivesStolen,objectivesStolenAssists,onMyWayPings,participantId,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,pushPings,quadraKills,sightWardsBoughtInGame,role,spell1Casts
0,0,11,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,16630,17,901,Smolder,0,7,1,6520,11773,6520,11066,0,4,0,1,0,True,7,1,False,False,False,True,False,True,0,15340,12458,0,MIDDLE,0,1,0,3748,3158,3042,3078,3133,1037,3363,20,4,10,MIDDLE,0,3,2,581,20010,5872,13919,0,32,0,0,1,0,0,1,8,0,198266,21848,17203,0,0,0,CARRY,230
0,7,10,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,14686,15,122,Darius,0,8,1,11791,22174,11791,37538,0,5,0,3,0,True,2,0,False,False,False,False,False,True,0,15259,14183,0,BOTTOM,2,2,0,4401,3078,3742,3047,3053,1028,3364,21,3,10,BOTTOM,0,4,2,499,0,0,13283,0,4,1,0,1,0,0,6,9,0,152396,17721,20815,0,0,0,SOLO,78
0,11,15,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,11866,14,555,Pyke,0,11,2,528,1390,528,12421,0,7,0,0,0,True,0,0,False,True,False,False,False,True,0,11357,10600,0,UTILITY,0,0,0,3009,3869,3142,3814,3179,2019,3364,20,2,11,MIDDLE,0,5,1,716,0,0,9392,1,0,0,0,0,0,0,9,10,0,27657,15993,15580,0,0,0,SUPPORT,61
0,1,3,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,13625,15,48,Trundle,0,5,5,9372,10780,9372,17661,0,3,1,1,0,True,3,3,False,False,False,False,False,False,1,10647,10058,0,TOP,0,0,0,3111,3074,3211,0,1055,3078,3340,22,1,7,TOP,0,5,2,680,1725,1725,12642,0,2,0,0,1,0,0,8,1,0,103245,14439,11826,0,0,0,SOLO,114
0,8,6,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,13556,15,76,Nidalee,0,0,1,3660,38106,3660,16345,0,2,1,1,1,True,5,7,False,False,False,False,False,False,9,12039,9575,0,JUNGLE,0,1,0,3020,2420,4645,3100,1082,0,3364,13,2,10,JUNGLE,0,6,2,612,144661,16026,7993,0,170,1,0,1,0,0,75,2,0,20593,1603,19685,2,0,0,NONE,263
2,2,8,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,13529,15,112,Viktor,0,1,6,6789,11662,6789,9686,0,1,3,0,0,True,9,3,False,True,False,True,False,False,0,11234,9750,0,MIDDLE,1,1,0,2420,2055,3020,6655,4645,0,3340,18,2,5,MIDDLE,0,3,1,951,124466,19921,4668,2,4,0,0,0,0,0,2,3,0,10865,345,5372,0,0,0,SOLO,68
0,1,12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,11275,13,235,Senna,0,5,6,1147,11221,1147,6341,0,1,4,0,0,True,12,2,False,False,False,False,False,False,0,9493,8975,0,BOTTOM,0,1,0,1055,3142,3009,6701,3086,2015,3363,22,1,3,BOTTOM,456,3,1,1377,0,0,4966,0,0,0,0,0,0,0,2,4,0,74039,14765,7495,1,0,0,CARRY,62
0,1,14,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,8712,12,43,Karma,0,0,4,3786,9263,3786,8685,0,3,1,0,0,True,2,0,False,False,False,False,False,False,1,8219,6450,0,UTILITY,0,1,0,3871,2065,2055,3158,3118,0,3364,17,2,5,BOTTOM,0,3,1,582,19013,9944,5835,0,0,0,0,1,0,0,0,5,0,4730,625,8615,0,0,0,SUPPORT,51
0,2,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,11831,14,30,Karthus,0,0,2,2291,3655,2291,4668,0,4,0,0,0,True,2,0,False,False,False,False,False,False,0,10615,10550,0,TOP,0,0,1,4645,3118,3020,1082,6653,0,3340,13,0,3,TOP,0,0,1,599,106293,24240,5710,0,5,0,1,0,0,0,2,6,0,4391,267,7471,0,0,0,SOLO,236
0,12,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,8558,11,59,JarvanIV,0,0,4,0,11036,0,20121,0,5,2,0,1,True,7,1,False,False,False,False,False,False,0,6954,6500,0,JUNGLE,0,0,1,2021,6610,1033,3111,1036,0,3340,17,0,1,JUNGLE,158,0,1,353,6944,337,11963,0,103,0,1,0,0,0,24,7,0,74217,6307,14516,0,0,0,NONE,78
0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,9839,12,950,Naafiri,0,1,2,435,435,435,11259,0,9,1,0,0,True,5,1,False,False,False,False,False,False,0,8012,7800,0,MIDDLE,0,0,1,6692,6698,2055,1036,1033,3158,3340,19,0,2,MIDDLE,0,0,1,521,0,0,15776,0,0,0,1,0,0,0,1,8,0,67487,7539,5097,0,0,0,SOLO,93
0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,8861,12,222,Jinx,0,5,8,3470,5384,3470,5616,0,7,5,0,1,True,1,0,False,False,False,False,False,False,2,8525,8425,0,BOTTOM,0,0,1,1055,6672,3006,3094,1036,0,3363,25,0,1,BOTTOM,389,0,1,492,900,418,7029,0,8,0,1,0,0,0,0,9,0,112307,11146,8804,3,0,0,CARRY,118
0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,7390,11,50,Swain,0,2,4,192,1529,192,10491,0,5,0,0,0,True,1,0,False,False,False,False,False,False,0,7130,6450,0,UTILITY,0,0,1,3871,3116,3111,3147,1026,0,3364,18,1,3,BOTTOM,0,2,1,770,22162,7270,9326,1,0,0,1,0,0,0,0,10,0,5417,1484,11617,0,0,0,SUPPORT,43
0,0,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,20899,18,31,Chogath,0,0,1,5390,14071,5390,94290,0,7,0,0,0,True,7,0,False,False,False,False,False,False,0,14025,14000,0,TOP,0,1,2,2504,3047,3084,2502,6664,1057,3340,28,2,6,JUNGLE,0,2,1,1034,109432,11653,24861,0,6,0,1,0,0,0,0,1,0,39368,3445,34842,0,0,0,NONE,98
2,5,10,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,24658,18,104,Graves,0,0,2,684,68252,684,40734,0,8,0,4,1,True,11,4,False,True,False,False,False,False,11,22987,24520,0,JUNGLE,1,1,2,3156,3142,3031,3036,3026,3072,3340,25,4,21,JUNGLE,853,9,2,533,4150,1125,16858,1,231,0,1,0,0,0,92,2,0,386451,55726,27982,0,0,0,NONE,132
0,0,11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,20800,18,69,Cassiopeia,0,4,2,5666,13207,5666,24395,0,11,0,0,0,True,1,0,False,False,False,False,False,False,0,13995,13050,0,MIDDLE,0,1,2,3040,6657,3116,4645,1058,1052,3340,27,1,4,MIDDLE,0,2,1,273,139665,23853,24984,0,4,0,1,0,0,0,8,3,0,7623,78,18582,0,0,0,SOLO,177
0,0,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,17752,17,110,Varus,0,5,6,3088,16698,3088,9354,0,8,0,1,0,True,0,0,False,False,False,False,False,False,0,16000,15650,0,BOTTOM,0,1,2,3009,6701,3142,3814,3042,6694,3363,28,1,9,BOTTOM,0,7,2,909,16598,7040,12877,0,8,0,1,0,0,0,0,4,0,168736,29054,10693,0,0,0,CARRY,106
0,1,20,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,15809,16,143,Zyra,0,0,8,739,4854,739,14080,0,15,6,0,0,True,17,15,False,False,False,False,False,False,5,12723,11450,0,UTILITY,0,0,2,3871,2421,6653,3116,3165,3020,3364,24,0,3,BOTTOM,0,0,1,358,71846,31129,22389,0,0,0,1,0,0,0,1,5,0,6425,1365,14920,0,0,0,SUPPORT,76
0,0,11,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,19112,18,240,Kled,0,3,1,5449,5863,5449,36085,0,8,0,0,0,True,0,0,False,False,False,False,False,False,0,14604,14000,0,TOP,1,2,1,6698,6692,3111,3153,6610,0,3340,29,2,8,TOP,366,2,1,434,247,95,16588,1,20,1,0,1,0,0,9,6,0,175643,32035,27724,0,0,0,SOLO,95
0,0,26,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,17926,17,79,Gragas,0,1,1,334,28973,334,100494,0,9,0,0,4,True,3,1,False,False,False,False,False,False,0,13790,12900,0,JUNGLE,0,1,1,3111,6664,6662,8020,3075,3067,3364,27,1,5,JUNGLE,37,2,1,758,105082,20775,19527,0,140,0,0,0,1,0,0,7,0,29902,4839,40421,0,0,0,NONE,260
1,16,12,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,20058,18,103,Ahri,0,6,4,8983,11945,8983,18820,0,9,1,1,0,True,15,1,False,False,False,True,False,False,2,20811,19125,0,MIDDLE,0,1,1,3020,3118,3157,3100,3089,4645,3364,23,5,23,MIDDLE,0,7,4,779,144979,44585,17808,0,5,0,0,1,0,0,15,8,0,14666,2861,19653,0,1,0,SOLO,134
4,2,11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,18105,17,18,Tristana,0,3,1,3335,29758,3335,18439,0,12,0,0,1,True,1,4,False,False,False,False,False,False,0,16649,15200,0,BOTTOM,0,1,1,6672,6675,3006,3036,6673,1038,3340,24,3,10,BOTTOM,667,3,1,334,36215,2654,14309,0,39,0,0,0,0,0,1,9,0,231832,39836,27083,0,0,0,CARRY,60
0,0,23,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,18677,18,99,Lux,0,0,5,5262,6794,5262,10325,0,5,3,0,0,True,5,6,False,False,False,False,False,False,0,14715,18965,0,UTILITY,1,2,1,3871,3145,3089,4646,4628,3020,3364,25,1,3,BOTTOM,0,2,1,864,129082,30664,9481,0,0,0,0,1,0,0,0,10,0,8480,1050,10795,0,0,0,SUPPORT,75
5,8,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,22393,18,897,KSante,0,5,2,6962,8421,6962,72915,0,4,0,0,0,True,8,4,False,False,False,False,False,False,0,17192,18700,0,TOP,1,1,2,6665,3047,6662,3068,4401,2504,3340,25,2,6,JUNGLE,0,4,1,1183,28910,3942,16217,0,8,0,1,0,0,0,45,1,0,174433,21494,16418,0,0,0,NONE,293
0,0,5,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,19744,18,5,XinZhao,0,1,2,2633,33334,2633,57049,0,11,2,1,2,True,1,0,False,False,False,False,False,False,0,17164,16800,0,JUNGLE,0,1,2,3748,3047,6610,3053,3091,3153,3340,23,2,11,JUNGLE,330,6,3,399,18232,2531,24258,1,169,0,1,0,0,0,11,2,0,219856,27443,40002,0,0,0,NONE,83
0,1,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,23085,18,157,Yasuo,0,5,2,4689,11572,4689,47629,0,6,0,0,0,True,5,1,False,False,False,False,False,False,4,17551,17000,0,MIDDLE,0,1,2,6673,3006,3153,3031,6662,3091,3340,22,3,7,MIDDLE,680,3,1,569,16063,1485,13102,0,16,0,1,0,0,0,3,3,0,304007,21339,19810,0,0,0,SOLO,421
2,1,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,15329,16,236,Lucian,0,13,1,3098,29915,3098,19496,0,11,0,0,1,True,4,1,False,False,True,False,False,False,0,14209,13400,0,BOTTOM,0,1,2,3036,6672,6675,3006,3156,0,3363,25,1,8,BOTTOM,563,4,1,502,11975,2312,14096,0,12,0,1,0,0,0,17,4,0,190453,25531,18126,0,0,0,CARRY,91
0,0,16,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,14159,15,37,Sona,0,20,13,1213,3412,1213,18740,0,6,10,0,0,True,5,0,False,False,False,False,False,False,3,11069,10050,0,UTILITY,1,1,2,3870,3107,4638,3504,6617,3158,3364,30,0,1,BOTTOM,0,0,1,771,20112,7169,13598,0,0,0,1,0,0,0,15,5,0,9270,2198,16758,1,0,0,SUPPORT,70
0,4,10,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,21571,18,10,Kayle,0,0,1,6854,21395,6854,22784,0,5,0,0,1,True,6,0,False,False,False,False,False,False,0,15663,13350,0,TOP,1,1,2,3089,3115,4645,3006,4630,1026,3363,22,1,3,MIDDLE,0,2,1,654,220829,13496,2990,0,22,0,0,1,0,0,3,6,0,54190,2886,19890,0,0,0,SOLO,96
3,7,14,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,22191,18,104,Graves,0,4,1,4896,46142,4896,32664,0,9,1,1,1,True,3,12,False,False,False,False,False,False,5,19623,16825,0,JUNGLE,1,2,2,6676,3142,3036,3047,3072,3031,3364,20,3,13,JUNGLE,957,4,2,539,2297,1033,7300,0,192,0,0,0,0,0,84,7,0,350628,39225,31403,0,0,0,NONE,137
1,6,11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,22575,18,38,Kassadin,0,7,4,5197,18471,5197,40736,0,5,1,0,0,True,7,1,False,False,False,False,False,False,6,18437,18025,0,MIDDLE,0,0,2,3089,6657,3020,3157,3110,3040,3340,31,3,13,TOP,0,5,1,650,190541,37529,4031,1,8,0,0,0,0,0,15,8,0,20511,2373,32247,0,0,0,SOLO,101
0,11,10,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,20356,18,81,Ezreal,0,9,2,11052,11707,11052,24925,0,11,1,3,0,True,0,15,False,True,False,False,False,False,0,17372,15875,0,BOTTOM,0,1,2,6694,3042,3508,3110,3158,6675,3363,26,2,7,BOTTOM,711,2,2,357,23716,8211,4920,0,6,0,0,1,0,0,3,9,0,254197,31151,24029,2,0,0,CARRY,410
0,0,24,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,16852,17,3,Galio,0,1,5,265,2490,265,65721,0,4,3,0,0,True,5,23,False,False,False,False,False,False,2,11763,10625,0,UTILITY,0,1,2,3869,3143,3075,6660,3110,3047,3364,28,0,2,BOTTOM,45,0,1,846,44952,14030,1463,1,0,1,0,1,0,0,4,10,0,4092,753,21812,0,0,0,SUPPORT,48
1,5,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,14729,16,41,Gangplank,0,11,0,2467,8282,2467,15965,0,14,0,0,0,True,30,67,False,False,False,False,False,False,4,13119,13150,0,TOP,0,0,2,6676,3508,3009,6675,1018,6695,3340,22,1,7,JUNGLE,1154,2,1,144,5666,2921,12015,1,8,0,1,0,0,0,0,1,0,184773,19471,15577,1,0,0,NONE,164
1,3,5,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,10313,13,76,Nidalee,0,0,0,0,6359,0,14925,0,7,0,1,0,True,12,10,False,False,False,False,False,False,20,10413,9150,0,JUNGLE,0,0,2,1058,3100,3020,1082,4645,0,3340,14,1,5,JUNGLE,0,2,2,747,108932,14953,8602,0,104,0,1,0,0,0,57,2,0,15362,1118,19606,0,0,0,NONE,197
0,2,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,13300,15,268,Azir,0,3,3,1054,1054,1054,18719,0,5,1,1,0,True,8,1,False,False,False,False,False,False,3,10897,10075,0,MIDDLE,0,0,2,3115,3040,1058,3020,1058,0,3363,18,1,4,MIDDLE,0,3,2,479,122780,19138,6576,0,0,0,1,0,0,0,2,3,0,6949,424,14971,2,0,0,SOLO,49
0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,10320,13,119,Draven,0,8,1,3738,4692,3738,11331,0,7,0,0,0,True,5,1,False,False,False,False,False,False,4,11063,10775,0,BOTTOM,0,0,2,6697,3072,3006,1037,1018,1038,3363,17,0,3,BOTTOM,921,0,1,547,320,320,3549,0,4,0,1,0,0,0,4,4,0,152214,13868,16134,3,0,0,CARRY,69
0,1,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,9229,12,40,Janna,0,4,7,752,932,752,7751,0,4,3,0,0,True,0,0,False,False,False,False,False,False,0,7049,6600,0,UTILITY,0,0,2,3871,2065,2055,4005,3009,1082,3364,21,0,1,BOTTOM,0,0,1,419,23348,11794,4429,0,0,0,1,0,0,0,9,5,0,2920,916,8412,0,0,0,SUPPORT,86
2,1,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,13412,15,79,Gragas,0,6,3,8663,12227,8663,21258,0,7,0,0,0,True,0,0,False,True,False,True,False,False,9,12432,12315,0,TOP,1,2,0,3157,3145,3100,3158,3040,0,3340,26,1,6,TOP,0,3,1,390,113955,18333,7363,0,2,0,0,0,0,0,13,6,0,12249,1654,16363,1,0,0,SOLO,206
0,0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,14465,15,120,Hecarim,0,9,3,4454,69051,4454,25687,0,6,3,0,3,True,8,0,False,False,False,False,False,False,4,12464,11075,0,JUNGLE,0,1,0,6701,3158,6698,3161,1028,0,3364,21,2,7,JUNGLE,0,3,1,415,13129,2002,11094,0,173,0,0,1,0,0,27,7,0,210848,12123,28494,0,0,0,NONE,369
0,3,2,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,17929,17,777,Yone,0,8,3,8958,26953,8958,22310,0,0,2,2,1,True,1,1,False,False,False,False,False,False,4,16379,14580,0,MIDDLE,1,2,0,6673,3031,3026,3006,6672,0,3340,23,1,14,MIDDLE,785,14,2,0,26114,5057,11521,0,24,0,0,1,0,0,12,8,0,168209,20602,11425,1,0,0,SOLO,253
0,16,6,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,14314,15,51,Caitlyn,0,8,3,5725,7453,5725,5317,0,2,0,2,0,True,8,1,False,False,False,False,False,False,0,13365,12275,0,BOTTOM,0,1,0,3006,3095,3031,3035,3094,0,3363,18,2,8,BOTTOM,1467,6,3,712,3840,1374,8377,1,11,1,0,1,0,0,3,9,0,172015,18322,4989,1,0,0,CARRY,57
0,7,6,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,8846,12,53,Blitzcrank,0,27,3,4277,5216,4277,14748,0,5,1,0,0,True,4,0,False,False,False,False,False,False,12,7834,7075,0,UTILITY,0,1,0,3117,3002,3869,3075,1029,0,3364,18,0,2,BOTTOM,3,0,1,712,11233,5411,13891,0,0,0,0,1,0,0,9,10,0,6851,1450,6044,0,0,0,SUPPORT,29
